step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,kinetic_energy,max_velocity
0,0.001,-0.0009608148648670846,0.0,3.9062500000619155e-05,0.0,0.0,1.05,0.95,True,2.007601322965476e-07,-0.0010000781250000005,20.480000000330023,0.8000000000016912
100,0.10100000000000008,-0.10159402410598597,0.0,5.065092094654594e-05,0.0,0.0,1.05,0.95,True,2.0256311678474043e-07,-0.10164487759004925,20.675990823373766,0.8782605508072372
200,0.20100000000000015,-0.20573778781802754,0.0,0.0002119241395226404,0.0,0.0,1.05,0.95,True,2.2918242459896794e-07,-0.20594994113997475,23.40357108371358,1.1022608353102576
300,0.3010000000000002,-0.31643032033231167,0.0,0.0008638529676207698,0.0,0.0,1.05,0.95,True,3.3710034412689803e-07,-0.31729451040027656,34.42960826181029,1.4602464202819263
400,0.4010000000000003,-0.4363965762198525,0.0,0.002510297983806295,0.0,0.0,1.071461755612884,0.95,True,6.097460029420728e-07,-0.4389074839496619,62.27609674147854,1.9428596981133204
500,0.5010000000000003,-0.5682042727644239,0.0,0.005785932738594053,0.0,0.0,1.108941884798824,0.95,True,1.1521619426789214e-06,-0.5739913576649606,117.677722825785,2.542822311409143
600,0.6010000000000004,-0.7143858671988543,0.0,0.011439132888257028,0.0,0.0,1.1534167715306674,0.95,True,2.0881560896887467e-06,-0.7258270882432011,213.29252309838927,3.2546676536526498
700,0.7010000000000005,-0.877537107577528,0.0,0.020325857822612696,0.0,0.0,1.2046572832664015,0.95,True,3.5592775268588134e-06,-0.8978665246776676,363.59844758189666,4.07451612496682
800,0.8010000000000006,-1.0603999960282395,0.0,0.03341177446695938,0.0,0.0,1.2624929330037387,0.95,True,5.725158215954825e-06,-1.0938174956534144,584.9293209046991,4.999886927057151
900,0.9010000000000007,-1.2659360129208093,0.0,0.05178075862387881,0.0,0.0,1.326846320164146,0.95,True,8.764910265217419e-06,-1.3177255364549532,895.6186712183076,6.0295411219433035
1000,1.0010000000000006,-1.497394034390478,0.0,0.07664855329523532,0.0,0.0,1.3977094674821575,0.95,True,1.2879375485437725e-05,-1.5740554670611981,1316.2307879312143,7.163351479712951
1100,1.1009999999999895,-1.7583763779121147,0.0,0.1093808351695012,0.0,0.0,1.475137207638927,0.95,True,1.8294102393720183e-05,-1.8677755071840092,1869.866346820547,8.402195322221644
1200,1.2009999999999785,-2.052905718984908,0.0,0.15151529000978264,0.0,0.0,1.5592416968905634,0.95,True,2.5262983871854813e-05,-2.2044462719785622,2582.5358524343596,9.747867150248876
1300,1.3009999999999675,-2.385495155720175,0.0,0.20478756136774934,0.0,0.0,1.6501880210166644,0.95,True,3.4072532424081896e-05,-2.5903167896203487,3483.5986072573287,11.203008336266628
1400,1.4009999999999565,-2.761223399348916,0.0,0.27116114127696483,0.0,0.0,1.7481907241618333,0.95,True,4.50468038061187e-05,-3.0324295874296876,4606.268371253507,12.771051586589333
1500,1.5009999999999455,-3.1858168961029305,0.0,0.3528614356059184,0.0,0.0,1.8535111397642035,0.95,True,5.8553006920899394e-05,-3.53873688471577,5988.189649797266,14.456178236227256
1600,1.6009999999999345,-3.665740610382959,0.0,0.45241437472216595,0.0,0.0,1.9664554216625905,0.95,True,7.500786065020435e-05,-4.118229992965776,7672.09088185965,16.263286746601448
1700,1.7009999999999235,-4.208299200247108,0.0,0.5726900625323152,0.0,0.0,2.0873731898964523,0.95,True,9.488477846022408e-05,-4.781084147557882,9706.522871160658,18.197971038343237
1800,1.8009999999999124,-4.821750380157399,0.0,0.7169520717325151,0.0,0.0,2.216656719716215,0.95,True,0.00011872198049702132,-5.538821173870412,12146.692744670076,20.26650751545944
1900,1.9009999999999014,-5.515432383539062,0.0,0.8889131063353083,0.0,0.0,2.354740614309564,0.95,True,0.0001471316514867838,-6.404492621525856,15055.405638587166,22.475849828953027
2000,2.0009999999998906,-6.299907603565158,0.0,1.0927978690911035,0.0,0.0,2.502101912027973,0.95,True,0.0001808102818798476,-7.392886282938142,18504.128283952792,24.833630592447566
2100,2.1009999999998796,-7.187124701956359,0.0,1.333414095326665,0.0,0.0,2.6592605877279647,0.95,True,0.0002205503499922349,-8.520759347633016,22574.190760523015,27.348169403647436
2200,2.2009999999998686,-8.190601731909577,0.0,1.6162328494873042,0.0,0.0,2.8267804154455147,0.95,True,0.00026725352498191315,-9.807101834921863,27358.14496781414,30.028486647128236
2300,2.3009999999998576,-9.325633123708048,0.0,1.9474793295117505,0.0,0.0,3.0052701661889047,0.95,True,0.0003219455948781352,-11.273434398814677,32961.30088075205,32.88432265902247
2400,2.4009999999998466,-10.609523732752026,0.0,2.334235590193452,0.0,0.0,3.1953851203266446,0.95,True,0.00038579335107044214,-12.94414511629655,39503.46446665637,35.92616192522631
2500,2.5009999999998356,-12.061853553613329,0.0,2.78455678302051,0.0,0.0,3.3978288790004565,0.95,True,0.0004601236911721241,-14.846870460325013,47120.90429333945,39.16526206400731
2600,2.6009999999998246,-13.70477716539131,0.0,3.3076027199111193,0.0,0.0,3.613355463326374,0.95,True,0.0005464452365365662,-17.012926330538964,55968.577410276805,42.61368741322198
2700,2.7009999999998136,-15.56336249943621,0.0,3.9137868052833245,0.0,0.0,3.842771693959862,0.95,True,0.0006464727994979682,-19.477795777519027,66222.64909553446,46.28434710335779
2800,2.8009999999998025,-17.66597411790255,0.0,4.614944648857166,0.0,0.0,4.086939846979886,0.95,True,0.000762155079257668,-22.281680921838976,78083.34559538524,50.19103755167818
2900,2.9009999999997915,-20.04470686933749,0.0,5.424524974733284,0.0,0.0,4.34678058506511,0.95,True,0.0008957060149376811,-25.470127550085703,91778.18411324173,54.34848936104176
3000,3.0009999999997805,-22.735876555672576,0.0,6.357805785369557,0.0,0.0,4.623276165656292,0.95,True,0.001049640280448621,-29.094731981322585,107565.63010996339,58.77241865050067
3100,3.1009999999997695,-25.78057511511041,0.0,7.432139127410364,0.0,0.0,4.917473930276776,0.95,True,0.0012268134693386322,-33.213941055990105,125739.23854885812,63.47958288442841
3200,3.2009999999997585,-29.225298810630022,0.0,8.667228245904766,0.0,0.0,5.230490081464296,0.95,True,0.0014304675896813042,-37.89395752412446,146632.34315722866,68.48784130342874
3300,3.3009999999997475,-33.12265902913251,0.0,10.085441411042693,0.0,0.0,5.563513755892778,0.95,True,0.0016642825704267902,-43.20976472274562,170623.3661965481,73.81622009428445
3400,3.4009999999997365,-37.53218655858079,0.0,11.712167264780865,0.0,0.0,5.9178114042674475,0.95,True,0.0019324345727273835,-49.24628625793439,198141.83076455974,79.48498246827916
3500,3.5009999999997254,-42.521241639097646,0.0,13.576217172256918,0.0,0.0,6.294731490491018,0.95,True,0.002239662003964666,-56.09969847335853,229675.16844092496,85.51570384785629
3600,3.6009999999997144,-48.16604370066901,0.0,15.710280784468166,0.0,0.0,6.695709524449855,0.95,True,0.002591340250142382,-63.87891582538729,265776.4272987606,91.93135239119768
3700,3.7009999999997034,-54.552836529543995,0.0,18.151441835366917,0.0,0.0,7.122273444580238,0.95,True,0.002993566275768365,-72.70727193118668,307072.99912449403,98.75637511328381
3800,3.8009999999996924,-61.77920667557106,0.0,20.94176212079976,0.0,0.0,7.576049368167862,0.95,True,0.0034532543913676286,-82.72442205076219,354276.50032947684,106.01678989068579
3900,3.9009999999996814,-69.95557525519328,0.0,24.128942652735258,0.0,0.0,8.058767729126394,0.95,True,0.003978244659652146,-94.08849615258819,408193.9587381163,113.74028366602231
4000,4.000999999999671,-79.20688595544469,0.0,27.767072165990673,0.0,0.0,8.572269824811398,0.95,True,0.00457742560472872,-106.97853554704011,469740.4784697746,121.95631719698237
4100,4.100999999999704,-89.67451504355091,0.0,31.91747449429273,0.0,0.0,9.118514795268878,0.95,True,0.005260873107505364,-121.59725041095116,539953.5778018846,130.69623672430205
4200,4.200999999999738,-101.51843258049348,0.0,36.64966784848691,0.0,0.0,9.699587060208241,0.95,True,0.006040007617997053,-138.17414043659835,620009.4205564908,139.99339296333187
4300,4.300999999999771,-114.91964787701302,0.0,42.042450745231974,0.0,0.0,10.317704240940635,0.95,True,0.006927772095310503,-156.96902639434026,711241.1905842565,149.88326785505018
4400,4.400999999999804,-130.08297657571364,0.0,48.18513127582973,0.0,0.0,10.975225596548539,0.95,True,0.007938833402978301,-178.27604668494632,815159.8917730165,160.40360954477663
4500,4.500999999999838,-147.2401716596042,0.0,55.17891860163382,0.0,0.0,11.674661005663204,0.95,True,0.009089810245849844,-202.42818007148384,933477.8931848471,171.59457609061127
4600,4.600999999999871,-166.65346625073408,0.0,63.138498048362585,0.0,0.0,12.418680527435066,0.95,True,0.01039953114040023,-229.80236383023714,1068135.580995001,183.49888843896107
4700,4.700999999999905,-188.61958235759732,0.0,72.19381398463219,0.0,0.0,13.210124577600357,0.95,True,0.011889326369277186,-260.8252856685988,1221331.52651159,196.16199324160573
4800,4.800999999999938,-213.47426685291975,0.0,82.49208785315147,0.0,0.0,14.05201475798645,0.95,True,0.013583358390171892,-295.97993806446135,1395556.6334246858,209.63223612778322
4900,4.900999999999971,-241.59742402319424,0.0,94.20010232496449,0.0,0.0,14.947565380370593,0.95,True,0.015508995756593874,-335.81303534391543,1593632.7883916283,223.9610460859295
