step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,order_parameter,domain_count
0,0.01,-0.4989119356833211,0.0,-0.49891897000521235,0.0,0.0,0.015800069292379572,-0.012635884723485277,True,7.034321891230278e-06,0.0,0.0036129847469654397,288
0,0.02,-0.4975832740345446,0.0,-0.49759221046487484,0.0,0.0,0.022658861852018965,-0.015407743438316608,True,8.936430330199194e-06,0.0,0.00568970775171326,204
0,0.03,-0.49799402220281735,0.0,-0.49801319886112816,0.0,0.0,0.03705069874599253,-0.023849369713535497,True,1.9176658310794685e-05,0.0,0.008929400577631917,166
0,0.04,-0.4977969848848127,0.0,-0.49784323127919944,0.0,0.0,0.06160945437835382,-0.03665649007929486,True,4.6246394386686195e-05,0.0,0.014830257840039543,155
0,0.05,-0.49793111724020905,0.0,-0.4980415650883926,0.0,0.0,0.0926016175157861,-0.058600518891215314,True,0.00011044784818361066,0.0,0.02286111920394335,146
0,0.060000000000000005,-0.49904228155963154,0.0,-0.4993231781503278,0.0,0.0,0.14181201357296752,-0.09176959533984598,True,0.0002808965906962625,0.0,0.036265659970772274,155
0,0.07,-0.49883698879983585,0.0,-0.49958526099910977,0.0,0.0,0.22673551990201235,-0.14932943698351497,True,0.0007482721992738972,0.0,0.059803677638798375,150
0,0.08,-0.5016218547786601,0.0,-0.50357396906152,0.0,0.0,0.34857587771546455,-0.2410317776985038,True,0.0019521142828598692,0.0,0.09561420076781747,152
0,0.09,-0.5095819195274905,0.0,-0.5147380606324354,0.0,0.0,0.540779841263971,-0.38256033965988456,True,0.0051561411049449585,0.0,0.1545705927210243,155
0,0.09999999999999999,-0.5264621408819937,0.0,-0.5392452239609109,0.0,0.0,0.7768098409489905,-0.5859354448312689,True,0.01278308307891736,0.0,0.2441181633989753,165
0,0.10999999999999999,-0.5591781380993123,0.0,-0.5865352813700084,0.0,0.0,0.9376088779651538,-0.8264106736895439,True,0.027357143270696105,0.0,0.36217029867420203,166
0,0.11999999999999998,-0.6015046944082443,0.0,-0.6469996583073148,0.0,0.0,0.9516347998107733,-0.9641633792627573,True,0.045494963899070456,0.0,0.4780282871744595,159
0,0.12999999999999998,-0.6284320344076759,0.0,-0.685539400761422,0.0,0.0,0.9809417058151809,-0.949205741592512,True,0.05710736635374601,0.0,0.5502905806193128,152
0,0.13999999999999999,-0.6464111577640963,0.0,-0.7090799774995333,0.0,0.0,0.9774379117340792,-0.9954134322344552,True,0.06266881973543705,0.0,0.5925216534246533,143
0,0.15,-0.6577060548770457,0.0,-0.7215350526000379,0.0,0.0,0.9784781087329554,-0.9623569355916772,True,0.06382899772299222,0.0,0.6133335426242333,143
0,0.16,-0.6675936086157019,0.0,-0.7318266430834313,0.0,0.0,0.9900788805045695,-0.9876410013785568,True,0.06423303446772943,0.0,0.630910720985844,140
0,0.17,-0.675626966573466,0.0,-0.7391355252257024,0.0,0.0,0.9776117800991783,-0.9608649244338936,True,0.06350855865223633,0.0,0.6409223327576438,138
0,0.18000000000000002,-0.6824228094236846,0.0,-0.7454019102180145,0.0,0.0,0.9915151092106236,-0.9704018006224204,True,0.06297910079432992,0.0,0.6519128898787607,139
0,0.19000000000000003,-0.6882744616117236,0.0,-0.7504003017788232,0.0,0.0,0.9905624342339593,-0.9510446915301114,True,0.062125840167099586,0.0,0.6602211159323894,130
0,0.20000000000000004,-0.6960701768226416,0.0,-0.7574724423367998,0.0,0.0,1.0057637532842416,-0.9589671790087314,True,0.061402265514158186,0.0,0.6699359023341318,134
0,0.21000000000000005,-0.7030286793380304,0.0,-0.7635292217251637,0.0,0.0,1.012437651238018,-0.9626952350871478,True,0.06050054238713347,0.0,0.6771935902573699,130
0,0.22000000000000006,-0.7087130991133807,0.0,-0.7681776455401409,0.0,0.0,1.0271636433894529,-0.9627352397835075,True,0.059464546426760204,0.0,0.6833727875743988,137
0,0.23000000000000007,-0.7156880060114379,0.0,-0.7744627112195317,0.0,0.0,1.0396441120711342,-0.9734331895928061,True,0.05877470520809376,0.0,0.6914942132394757,132
0,0.24000000000000007,-0.723171196693531,0.0,-0.781529616104335,0.0,0.0,1.057010071577744,-0.9748401773239692,True,0.05835841941080398,0.0,0.6999738644351404,129
0,0.25000000000000006,-0.7281902193165626,0.0,-0.7861698625339613,0.0,0.0,1.084431517114381,-0.9826728890128437,True,0.05797964321739882,0.0,0.7080844307245378,125
0,0.26000000000000006,-0.734424891595612,0.0,-0.7932316485744313,0.0,0.0,1.128000770818423,-0.9894166718214007,True,0.05880675697881934,0.0,0.7196835925374638,123
0,0.2700000000000001,-0.7360192333961832,0.0,-0.7947945965405805,0.0,0.0,1.1604001575267626,-1.0055319771476723,True,0.05877536314439722,0.0,0.7253854065159397,122
0,0.2800000000000001,-0.7387310068213292,0.0,-0.798165133299791,0.0,0.0,1.2270600768302025,-1.0044726281484273,True,0.059434126478461746,0.0,0.7293462974473774,125
0,0.2900000000000001,-0.7401124158059662,0.0,-0.8000803510613534,0.0,0.0,1.267208996617266,-1.0323714035019549,True,0.05996793525538727,0.0,0.7309639907004251,123
0,0.3000000000000001,-0.7379828111234888,0.0,-0.799167268195695,0.0,0.0,1.294962150412512,-1.0292245312819384,True,0.06118445707220606,0.0,0.7288391526144793,124
0,0.3100000000000001,-0.7365651612096009,0.0,-0.7978125254247284,0.0,0.0,1.2777085164482869,-1.0757640667767312,True,0.06124736421512728,0.0,0.725357085902931,124
0,0.3200000000000001,-0.7330871722445265,0.0,-0.7941281577277144,0.0,0.0,1.235488705673577,-1.067758809140598,True,0.06104098548318798,0.0,0.7214357409202824,122
0,0.3300000000000001,-0.7334786623791558,0.0,-0.7932875887553117,0.0,0.0,1.2089405726943534,-1.1407034775922142,True,0.059808926376155744,0.0,0.7213299271418296,124
0,0.34000000000000014,-0.737574178637102,0.0,-0.7971537919101128,0.0,0.0,1.2222117241457238,-1.128716085206027,True,0.05957961327301102,0.0,0.7237138383054766,124
0,0.35000000000000014,-0.7405494276483853,0.0,-0.8011247432849598,0.0,0.0,1.2483147604242237,-1.2176561503620427,True,0.06057531563657447,0.0,0.7272343219624153,124
0,0.36000000000000015,-0.739725086563221,0.0,-0.8009979694365841,0.0,0.0,1.2675870846997597,-1.2043260969417884,True,0.061272882873363244,0.0,0.7247516215591928,124
0,0.37000000000000016,-0.7379232252854172,0.0,-0.800459607147197,0.0,0.0,1.25465565008874,-1.2728436196624344,True,0.0625363818617797,0.0,0.7226201379467261,123
0,0.38000000000000017,-0.7341666047861674,0.0,-0.7958728202329246,0.0,0.0,1.2275220483812925,-1.260446559014443,True,0.06170621544675717,0.0,0.7150204418073204,123
0,0.3900000000000002,-0.7341950961273269,0.0,-0.7966172975496418,0.0,0.0,1.2151396623689388,-1.275168342495612,True,0.062422201422314874,0.0,0.7154283684046039,124
0,0.4000000000000002,-0.7321951086599691,0.0,-0.7932195623413194,0.0,0.0,1.2270749099144669,-1.240521574833865,True,0.06102445368135039,0.0,0.7111939541568992,125
0,0.4100000000000002,-0.734330270861514,0.0,-0.7964128363743367,0.0,0.0,1.2450130046432477,-1.2344565131417384,True,0.06208256551282258,0.0,0.7155379163244646,125
0,0.4200000000000002,-0.7320811089313355,0.0,-0.793601552161671,0.0,0.0,1.2529991020150868,-1.2322814809811553,True,0.061520443230335654,0.0,0.7108954005122223,125
0,0.4300000000000002,-0.7311887947106207,0.0,-0.7928805580695075,0.0,0.0,1.2349334626290365,-1.24159821380066,True,0.061691763358886834,0.0,0.7111799167238056,125
0,0.4400000000000002,-0.7293629015507326,0.0,-0.7904717893823767,0.0,0.0,1.2163383464166537,-1.225289584835954,True,0.06110888783164423,0.0,0.7095216795440165,125
0,0.45000000000000023,-0.7326945864015519,0.0,-0.7937569947856508,0.0,0.0,1.2265420921804406,-1.2237030870731678,True,0.061062408384098876,0.0,0.7124952628313209,125
0,0.46000000000000024,-0.7363838430046474,0.0,-0.7976947834287955,0.0,0.0,1.2407129095270333,-1.2392279776423107,True,0.0613109404241481,0.0,0.7140682876549829,124
0,0.47000000000000025,-0.7372350174573519,0.0,-0.7992740810567687,0.0,0.0,1.253417177580407,-1.2493993051837073,True,0.062039063599416924,0.0,0.7153934094282003,124
0,0.48000000000000026,-0.7360575338878512,0.0,-0.7984929007679171,0.0,0.0,1.2629966617160076,-1.2438077223465556,True,0.06243536688006586,0.0,0.7125441077470789,124
0,0.49000000000000027,-0.734819278384688,0.0,-0.7969727597364515,0.0,0.0,1.2398711742656068,-1.235526134034478,True,0.062153481351763615,0.0,0.7087188077847095,123
0,0.5000000000000002,-0.7332952617680636,0.0,-0.7946465977241742,0.0,0.0,1.2129269875468773,-1.2175593863063148,True,0.061351335956110656,0.0,0.7081628310746948,123
0,0.5100000000000002,-0.7336494377517401,0.0,-0.7942659048802359,0.0,0.0,1.2189921868551448,-1.2061320942337392,True,0.060616467128495805,0.0,0.7089210194483452,123
0,0.5200000000000002,-0.737750202236785,0.0,-0.7988113970559981,0.0,0.0,1.232286807825147,-1.2212772708097281,True,0.06106119481921318,0.0,0.7152665369013376,124
0,0.5300000000000002,-0.737665418333856,0.0,-0.7996248151307714,0.0,0.0,1.2474131751429651,-1.2540857120164013,True,0.06195939679691541,0.0,0.7161587909906078,124
0,0.5400000000000003,-0.7348364427721811,0.0,-0.797358642223081,0.0,0.0,1.2544007398516346,-1.2475581250184513,True,0.0625221994508999,0.0,0.7117807129470072,124
0,0.5500000000000003,-0.7318038467191665,0.0,-0.7937730679786357,0.0,0.0,1.2321345112719664,-1.2286838595693232,True,0.06196922125946918,0.0,0.7068855315602555,124
0,0.5600000000000003,-0.7347735314897084,0.0,-0.7962511427151943,0.0,0.0,1.215713306457056,-1.2199409855393721,True,0.0614776112254859,0.0,0.7108271996531229,124
0,0.5700000000000003,-0.7378992836433748,0.0,-0.79912751920081,0.0,0.0,1.22075266459625,-1.2257785316597736,True,0.06122823555743526,0.0,0.7119782136712709,124
0,0.5800000000000003,-0.7389228467347213,0.0,-0.8006796528518143,0.0,0.0,1.2428229639952235,-1.241599492409851,True,0.06175680611709299,0.0,0.7129039697243553,124
0,0.5900000000000003,-0.7357305108507166,0.0,-0.7977441017989764,0.0,0.0,1.244555845029525,-1.239319739011102,True,0.06201359094825979,0.0,0.7107112861634594,124
0,0.6000000000000003,-0.7337707855367346,0.0,-0.7954617430460094,0.0,0.0,1.23949363408207,-1.2241511739186317,True,0.06169095750927471,0.0,0.7078068374165583,124
0,0.6100000000000003,-0.7344786171339314,0.0,-0.7955925413083074,0.0,0.0,1.2237511752293835,-1.2066618135364628,True,0.0611139241743761,0.0,0.7071137089972037,124
0,0.6200000000000003,-0.738810984524981,0.0,-0.7998727668631016,0.0,0.0,1.2189721788209125,-1.2164502870651026,True,0.061061782338120776,0.0,0.7118274160757528,124
0,0.6300000000000003,-0.7396788573259051,0.0,-0.801209557608602,0.0,0.0,1.2259496237068792,-1.241679139495333,True,0.06153070028269686,0.0,0.7129013922879651,124
0,0.6400000000000003,-0.7382320942719311,0.0,-0.8004214456870197,0.0,0.0,1.244425706038634,-1.2532913685343028,True,0.06218935141508864,0.0,0.7124273067319487,124
0,0.6500000000000004,-0.7355682509695747,0.0,-0.7981218872567146,0.0,0.0,1.240342539860925,-1.2432606905336623,True,0.06255363628713982,0.0,0.70968400119283,124
0,0.6600000000000004,-0.7339326550786105,0.0,-0.7959895154448442,0.0,0.0,1.2299075340762866,-1.2216380043081783,True,0.06205686036623363,0.0,0.7065568797410082,124
0,0.6700000000000004,-0.7327913645041952,0.0,-0.794318961891836,0.0,0.0,1.2223742767216206,-1.210512000500613,True,0.06152759738764074,0.0,0.7069170518884162,124
0,0.6800000000000004,-0.7359480921682211,0.0,-0.7973405745255588,0.0,0.0,1.2318888931462035,-1.225616443622975,True,0.06139248235733777,0.0,0.7093544829844991,124
0,0.6900000000000004,-0.7373676139384708,0.0,-0.7993525073593779,0.0,0.0,1.2375555916481602,-1.2417231625399054,True,0.06198489342090691,0.0,0.7103426628053553,124
0,0.7000000000000004,-0.7379681354770797,0.0,-0.8002711237785157,0.0,0.0,1.240394086411167,-1.2416798660356694,True,0.06230298830143606,0.0,0.7092583253755753,124
0,0.7100000000000004,-0.7380154487419737,0.0,-0.8005523976541777,0.0,0.0,1.234221005630352,-1.2473105954300048,True,0.06253694891220406,0.0,0.707956477759996,124
0,0.7200000000000004,-0.7350131388981587,0.0,-0.7972800248486425,0.0,0.0,1.220041433158099,-1.2319457047625095,True,0.06226688595048381,0.0,0.7058829181101618,124
0,0.7300000000000004,-0.7353466637086747,0.0,-0.7971354629450051,0.0,0.0,1.2284854720371103,-1.2190080542246111,True,0.06178879923633062,0.0,0.705685161782742,124
0,0.7400000000000004,-0.7346786935046122,0.0,-0.7962009034540849,0.0,0.0,1.2280261366837135,-1.2229216298948422,True,0.06152220994947265,0.0,0.7065772969370188,124
0,0.7500000000000004,-0.7354541362814948,0.0,-0.7974975241767646,0.0,0.0,1.233219922108121,-1.2399490667417732,True,0.06204338789526968,0.0,0.7095177439708993,124
0,0.7600000000000005,-0.7368370669782546,0.0,-0.7989111717694564,0.0,0.0,1.2318420550078755,-1.2367234849845716,True,0.062074104791201824,0.0,0.706894815236347,124
0,0.7700000000000005,-0.7365924605899156,0.0,-0.7987548809379754,0.0,0.0,1.2248645245171654,-1.2382306056379355,True,0.062162420348060014,0.0,0.7065736056135479,124
0,0.7800000000000005,-0.7359876191265177,0.0,-0.7980803056447909,0.0,0.0,1.228219435320594,-1.2382907451916674,True,0.062092686518273314,0.0,0.707100124413581,124
0,0.7900000000000005,-0.7357317110512864,0.0,-0.7978391373903784,0.0,0.0,1.2315390036119376,-1.2289093440084145,True,0.062107426339092,0.0,0.7062021964127003,124
0,0.8000000000000005,-0.7373770841392333,0.0,-0.7995008170100866,0.0,0.0,1.2328555320475825,-1.2258849937676175,True,0.06212373287085324,0.0,0.7075363959206731,124
0,0.8100000000000005,-0.7369647539425204,0.0,-0.7991568732730769,0.0,0.0,1.2299899014316855,-1.2344474995184191,True,0.062192119330556586,0.0,0.7064519007795107,124
0,0.8200000000000005,-0.7389168689711338,0.0,-0.8010109160120669,0.0,0.0,1.2268620714733092,-1.2400158707942082,True,0.06209404704093295,0.0,0.7064880761029497,124
0,0.8300000000000005,-0.7395705149300174,0.0,-0.8019249336226546,0.0,0.0,1.2283332563103129,-1.2380777072287936,True,0.06235441869263728,0.0,0.7076696672723508,124
0,0.8400000000000005,-0.7384271133890242,0.0,-0.8004789460885403,0.0,0.0,1.2301533160049742,-1.232149150898008,True,0.06205183269951601,0.0,0.7049276546701262,124
0,0.8500000000000005,-0.7380918852862144,0.0,-0.7999163392562949,0.0,0.0,1.2320361274024156,-1.2293554088054717,True,0.06182445397008057,0.0,0.7041522778531083,124
0,0.8600000000000005,-0.7396518608689752,0.0,-0.8013553149166339,0.0,0.0,1.226321895864363,-1.237059109801781,True,0.06170345404765888,0.0,0.7071041303409653,124
0,0.8700000000000006,-0.7414296910841314,0.0,-0.8035372179066949,0.0,0.0,1.2335262410343337,-1.2358624182078335,True,0.06210752682256342,0.0,0.7081517777186819,123
0,0.8800000000000006,-0.7418881546346916,0.0,-0.8040657685557043,0.0,0.0,1.2264021678576402,-1.2388607773625078,True,0.06217761392101268,0.0,0.7059032074410365,123
0,0.8900000000000006,-0.7410440570756529,0.0,-0.8033443959622388,0.0,0.0,1.2286800451922273,-1.235084968149782,True,0.06230033888658591,0.0,0.7061083035702543,123
0,0.9000000000000006,-0.7434214059649451,0.0,-0.805541677158747,0.0,0.0,1.2250272421076456,-1.2368160823734338,True,0.062120271193802,0.0,0.7060174944374935,123
0,0.9100000000000006,-0.743773104104386,0.0,-0.8059361993534562,0.0,0.0,1.2203298273390162,-1.233473328670791,True,0.06216309524907017,0.0,0.7062727607798347,123
0,0.9200000000000006,-0.7448198675300588,0.0,-0.80692016867428,0.0,0.0,1.2262481369821823,-1.2318573537962512,True,0.06210030114422128,0.0,0.7057764852284174,123
0,0.9300000000000006,-0.7437624613299048,0.0,-0.8057592735426246,0.0,0.0,1.235625003745725,-1.2256074984351222,True,0.06199681221271987,0.0,0.7050795928326374,123
0,0.9400000000000006,-0.7426925590937088,0.0,-0.8045442650026378,0.0,0.0,1.2345812661723459,-1.2250459956368296,True,0.06185170590892897,0.0,0.7056430411931535,124
0,0.9500000000000006,-0.7429561427631362,0.0,-0.8047360933196701,0.0,0.0,1.2325803900936603,-1.221611763383704,True,0.06177995055653404,0.0,0.7055927288861932,124
0,0.9600000000000006,-0.7454804623619807,0.0,-0.8073807907198851,0.0,0.0,1.227966749525433,-1.231448268532979,True,0.061900328357904405,0.0,0.7066671388774305,124
0,0.9700000000000006,-0.7440388903056485,0.0,-0.8062821325130294,0.0,0.0,1.2283716263984583,-1.2298193180768995,True,0.06224324220738098,0.0,0.7068477614683345,124
0,0.9800000000000006,-0.7432743487132205,0.0,-0.8055660797013752,0.0,0.0,1.23098657231286,-1.232309358963435,True,0.06229173098815468,0.0,0.7065179017053052,124
0,0.9900000000000007,-0.7442411630335648,0.0,-0.8066557904240527,0.0,0.0,1.2343678903661612,-1.233545627854634,True,0.06241462739048786,0.0,0.705968851545758,124
