step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,order_parameter,domain_count
0,1.0000000000000007,-0.7454384188245977,0.0,-0.8076694153485068,0.0,0.0,1.2235091872736579,-1.2405160595144724,True,0.062230996523909135,0.0,0.7051149086421152,124
0,1.0100000000000007,-0.7453855001946634,0.0,-0.8076302829420902,0.0,0.0,1.2234973762307597,-1.2388544860992305,True,0.06224478274742667,0.0,0.7054489910293413,124
0,1.0200000000000007,-0.744692739161521,0.0,-0.8067819875661439,0.0,0.0,1.226628969543529,-1.2351505102794897,True,0.062089248404623015,0.0,0.7052342094308504,124
0,1.0300000000000007,-0.7449737072873159,0.0,-0.8069207314070495,0.0,0.0,1.223380057991472,-1.2273275860928905,True,0.06194702411973347,0.0,0.7040872984118851,124
0,1.0400000000000007,-0.7444449365710291,0.0,-0.806073749863919,0.0,0.0,1.2250785521324388,-1.2194138942047885,True,0.06162881329288994,0.0,0.704514183568796,125
0,1.0500000000000007,-0.7447206383540673,0.0,-0.8064842190832693,0.0,0.0,1.2216702979538419,-1.2347889993680576,True,0.06176358072920193,0.0,0.7056717214520281,124
0,1.0600000000000007,-0.7439708933133912,0.0,-0.8058574549045384,0.0,0.0,1.2212205451390714,-1.2390920320649428,True,0.061886561591147284,0.0,0.7059041691895056,124
0,1.0700000000000007,-0.7431060078629993,0.0,-0.8051543605390343,0.0,0.0,1.2247227299721395,-1.2318450113423909,True,0.06204835267603506,0.0,0.704961624534463,124
0,1.0800000000000007,-0.7414028774293364,0.0,-0.8032177294056004,0.0,0.0,1.2204710028327388,-1.2198944121717639,True,0.06181485197626416,0.0,0.7042616466213132,125
0,1.0900000000000007,-0.7428549655307854,0.0,-0.8045437036500738,0.0,0.0,1.2229359994807139,-1.224538866669387,True,0.06168873811928845,0.0,0.7043417376437082,124
0,1.1000000000000008,-0.7453252052939472,0.0,-0.8070883276406908,0.0,0.0,1.2221412972595243,-1.233681709683999,True,0.06176312234674366,0.0,0.7062445542597575,124
0,1.1100000000000008,-0.7446775363737772,0.0,-0.8066623036852703,0.0,0.0,1.2160207321076282,-1.2402897169408076,True,0.0619847673114931,0.0,0.7051627890325809,124
0,1.1200000000000008,-0.7445054353552287,0.0,-0.8063679555654435,0.0,0.0,1.2128615307152648,-1.2382047460697798,True,0.06186252021021485,0.0,0.7042543868252011,124
0,1.1300000000000008,-0.7428536745344452,0.0,-0.8047704244741404,0.0,0.0,1.2234433733850114,-1.2267341491187174,True,0.061916749939695086,0.0,0.7050112257872194,124
0,1.1400000000000008,-0.74279927896199,0.0,-0.8046297538925438,0.0,0.0,1.2251015390600195,-1.2269836916032495,True,0.06183047493055381,0.0,0.70583902326473,124
0,1.1500000000000008,-0.7428741595336495,0.0,-0.8048626641817387,0.0,0.0,1.2268709998550065,-1.2265947675872884,True,0.06198850464808922,0.0,0.7053045282230759,124
0,1.1600000000000008,-0.7436442793819139,0.0,-0.8058157366471836,0.0,0.0,1.229852738375205,-1.2422018333607896,True,0.06217145726526979,0.0,0.7062414686914859,124
0,1.1700000000000008,-0.7429857909852973,0.0,-0.8051609158241896,0.0,0.0,1.2181477986420044,-1.2395198204025977,True,0.062175124838892294,0.0,0.7037115305359258,124
0,1.1800000000000008,-0.7427401385987356,0.0,-0.8045288122840595,0.0,0.0,1.2107678321835877,-1.2340898164618048,True,0.061788673685323904,0.0,0.7029478130684732,124
0,1.1900000000000008,-0.7435344709750007,0.0,-0.805057155223343,0.0,0.0,1.2118125419752233,-1.2268564048448538,True,0.061522684248342265,0.0,0.704010006183188,124
0,1.2000000000000008,-0.7479645446564077,0.0,-0.8097584692186731,0.0,0.0,1.215977487000568,-1.2323680167364273,True,0.06179392456226537,0.0,0.7072657960878967,124
0,1.2100000000000009,-0.744897920851372,0.0,-0.8071066136809197,0.0,0.0,1.2177931520841432,-1.238859191422715,True,0.062208692829547704,0.0,0.7065347225783678,125
0,1.2200000000000009,-0.7440215928994126,0.0,-0.806377567029862,0.0,0.0,1.2260087511604842,-1.2322663797661435,True,0.0623559741304494,0.0,0.7052070386875832,125
0,1.2300000000000009,-0.7448267792541517,0.0,-0.8071374503151374,0.0,0.0,1.2231485943105043,-1.2305717235918547,True,0.06231067106098576,0.0,0.7045481309808195,124
0,1.2400000000000009,-0.7449269676916691,0.0,-0.807063377576903,0.0,0.0,1.2181876531220535,-1.2362598646988967,True,0.062136409885233876,0.0,0.7046490343402045,125
0,1.2500000000000009,-0.7435583657600183,0.0,-0.8055563867385562,0.0,0.0,1.2260145648264098,-1.23610218018177,True,0.061998020978537946,0.0,0.7039174181414554,124
0,1.260000000000001,-0.7428636093033008,0.0,-0.80465281038573,0.0,0.0,1.2203457365199408,-1.2388470708833295,True,0.06178920108242923,0.0,0.7036089708132958,125
0,1.270000000000001,-0.7445332958795777,0.0,-0.8063566084354834,0.0,0.0,1.2188395802117613,-1.230440276178832,True,0.061823312555905854,0.0,0.7051363109236526,125
0,1.280000000000001,-0.7453219479365985,0.0,-0.807283024880471,0.0,0.0,1.2223999296104269,-1.2314152375472835,True,0.061961076943872505,0.0,0.7059886838274236,124
0,1.290000000000001,-0.7469103846723515,0.0,-0.8092351379065282,0.0,0.0,1.222358595412123,-1.234375043895683,True,0.06232475323417665,0.0,0.706674007783504,124
0,1.300000000000001,-0.7470528003214972,0.0,-0.8094947742023728,0.0,0.0,1.2250057364341023,-1.2409302470966268,True,0.06244197388087562,0.0,0.7053568591670973,125
0,1.310000000000001,-0.7465167973806908,0.0,-0.8088681486360199,0.0,0.0,1.2138395115310239,-1.2445447444765136,True,0.0623513512553292,0.0,0.703168031068965,124
0,1.320000000000001,-0.7445512712281297,0.0,-0.8064288950003216,0.0,0.0,1.2096893048846877,-1.2309168794841183,True,0.06187762377219185,0.0,0.7027899403163909,124
0,1.330000000000001,-0.7432240933526815,0.0,-0.8048113995095232,0.0,0.0,1.2176991086224733,-1.2253706753314169,True,0.06158730615684166,0.0,0.7036492659835755,124
0,1.340000000000001,-0.742687332093446,0.0,-0.8040185950211209,0.0,0.0,1.2146620668542385,-1.2227267119452268,True,0.06133126292767492,0.0,0.704077610930414,125
0,1.350000000000001,-0.7451664111304556,0.0,-0.8068920497487684,0.0,0.0,1.2180126375778686,-1.2307490925694595,True,0.061725638618312796,0.0,0.7076519680582858,125
0,1.360000000000001,-0.7449572456048736,0.0,-0.8070846404664207,0.0,0.0,1.2225381393502812,-1.2423230466353552,True,0.06212739486154703,0.0,0.7062474666020702,124
0,1.370000000000001,-0.7441720713557465,0.0,-0.8065235540217419,0.0,0.0,1.2174309111551813,-1.2408892297930776,True,0.06235148266599539,0.0,0.7044998666475073,124
0,1.380000000000001,-0.7443513729398876,0.0,-0.8064588451822602,0.0,0.0,1.214162125315952,-1.2390016047644041,True,0.062107472242372494,0.0,0.7032523143406273,124
0,1.390000000000001,-0.7463713673695722,0.0,-0.8083222496991979,0.0,0.0,1.2149097580706025,-1.231547640352448,True,0.061950882329625576,0.0,0.7037916829574845,124
0,1.400000000000001,-0.7449993383945509,0.0,-0.806907285386077,0.0,0.0,1.2182761017641859,-1.2306526964058895,True,0.06190794699152619,0.0,0.7043079877386866,124
0,1.410000000000001,-0.7453218449928128,0.0,-0.8073673305513773,0.0,0.0,1.2197086596728202,-1.2266977901845084,True,0.0620454855585645,0.0,0.7054029386833782,124
0,1.420000000000001,-0.745863404719763,0.0,-0.8079600280790876,0.0,0.0,1.2248266725634618,-1.238367310846138,True,0.062096623359324504,0.0,0.7045697966051347,124
0,1.430000000000001,-0.7437295807336477,0.0,-0.8055908586482564,0.0,0.0,1.2165335761778968,-1.2403406334655513,True,0.061861277914608825,0.0,0.7020116777751372,124
0,1.440000000000001,-0.7451489139675405,0.0,-0.8067599294779442,0.0,0.0,1.2144162397720486,-1.2240770946448851,True,0.061611015510403794,0.0,0.7034363526228029,125
0,1.450000000000001,-0.7452056537679472,0.0,-0.8068562474049265,0.0,0.0,1.2204414460012283,-1.2301757979865637,True,0.061650593636979195,0.0,0.7046611673807306,124
0,1.460000000000001,-0.7463487791240592,0.0,-0.8082137304155379,0.0,0.0,1.2212800300301336,-1.2328778824454385,True,0.061864951291478606,0.0,0.7053488769876005,124
0,1.470000000000001,-0.746066942549312,0.0,-0.8082478969449202,0.0,0.0,1.22655445595875,-1.230233388742346,True,0.062180954395608036,0.0,0.7059117763080907,124
0,1.480000000000001,-0.7452069759680597,0.0,-0.8075965654705408,0.0,0.0,1.235030845408587,-1.244774590741889,True,0.062389589502481,0.0,0.7054879493695116,124
0,1.490000000000001,-0.7438650045136297,0.0,-0.8061911140995965,0.0,0.0,1.223188160649412,-1.2394935102723612,True,0.0623261095859668,0.0,0.70340453802236,124
0,1.500000000000001,-0.7432750621508227,0.0,-0.8051581040812719,0.0,0.0,1.2169640290281643,-1.2425219526137732,True,0.06188304193044894,0.0,0.7016012941037387,124
0,1.5100000000000011,-0.7458195360792339,0.0,-0.8075260357667529,0.0,0.0,1.212525462360593,-1.2324989381750575,True,0.06170649968751885,0.0,0.7047273864928599,124
0,1.5200000000000011,-0.7466048553771119,0.0,-0.8084156126232809,0.0,0.0,1.2218053251602274,-1.2312129645367695,True,0.06181075724616901,0.0,0.7052685068710907,124
0,1.5300000000000011,-0.7459215094306508,0.0,-0.8080491044512844,0.0,0.0,1.2283202774509787,-1.241194185401795,True,0.062127595020633634,0.0,0.7059313668748726,124
0,1.5400000000000011,-0.7456860817314936,0.0,-0.8080089554641059,0.0,0.0,1.2255855996369631,-1.238014873130206,True,0.06232287373261228,0.0,0.7059244601166499,124
0,1.5500000000000012,-0.7448244525154859,0.0,-0.8070215852509034,0.0,0.0,1.2259890350597675,-1.236120550708508,True,0.06219713273541749,0.0,0.7035033473953956,124
0,1.5600000000000012,-0.7446878234626289,0.0,-0.806692167566119,0.0,0.0,1.2183888891517698,-1.2379728385020754,True,0.06200434410349004,0.0,0.7032722018909207,124
0,1.5700000000000012,-0.7446631845687142,0.0,-0.8064556446733193,0.0,0.0,1.2147856756235578,-1.2308866046500324,True,0.06179246010460518,0.0,0.7032588795722817,124
0,1.5800000000000012,-0.7455635848047776,0.0,-0.807405710634799,0.0,0.0,1.2179280185095134,-1.2303828781491648,True,0.061842125830021445,0.0,0.7050049987488134,124
0,1.5900000000000012,-0.7468430812211111,0.0,-0.8089732968655637,0.0,0.0,1.2245056691064118,-1.2341534281657354,True,0.062130215644452716,0.0,0.7060085999501137,124
0,1.6000000000000012,-0.7453101559700495,0.0,-0.8076039451769351,0.0,0.0,1.2241752460309574,-1.2345920026836186,True,0.06229378920688572,0.0,0.7049113955306279,124
0,1.6100000000000012,-0.7427867815297541,0.0,-0.8049823521498147,0.0,0.0,1.22391467821183,-1.2338530703877975,True,0.06219557062006071,0.0,0.7034861278504496,124
0,1.6200000000000012,-0.7442269050690595,0.0,-0.806099972477064,0.0,0.0,1.2193210986420864,-1.2257049897742098,True,0.061873067408004495,0.0,0.7032565802302907,124
0,1.6300000000000012,-0.7434169697464527,0.0,-0.8051500075341593,0.0,0.0,1.2168708348983062,-1.2265322876279505,True,0.061733037787706585,0.0,0.703732817855713,124
0,1.6400000000000012,-0.7448567592294829,0.0,-0.8067175294687043,0.0,0.0,1.2168985729037118,-1.2299620342129438,True,0.061860770239221374,0.0,0.7052007855651534,124
0,1.6500000000000012,-0.7461037319668145,0.0,-0.8082591783109695,0.0,0.0,1.224344121303456,-1.2340711913145175,True,0.06215544634415495,0.0,0.705332482519266,124
0,1.6600000000000013,-0.7451687557139955,0.0,-0.8073172749873436,0.0,0.0,1.2216351919578168,-1.235766178598808,True,0.062148519273347955,0.0,0.7038981777280175,124
0,1.6700000000000013,-0.7443424079123717,0.0,-0.8063636212256335,0.0,0.0,1.2173303564731666,-1.2320734743174577,True,0.06202121331326191,0.0,0.7037626948594009,124
0,1.6800000000000013,-0.7442159179447904,0.0,-0.8059919026553313,0.0,0.0,1.2180352508370118,-1.2260303277749438,True,0.06177598471054094,0.0,0.7031736861186944,124
0,1.6900000000000013,-0.7445516121035531,0.0,-0.8062224768435357,0.0,0.0,1.2178724196022184,-1.2308945303752221,True,0.06167086473998251,0.0,0.7035544909677547,124
0,1.7000000000000013,-0.7461639577968542,0.0,-0.807878513653778,0.0,0.0,1.2195736070116387,-1.2336926954285246,True,0.06171455585692389,0.0,0.7048320730657855,124
0,1.7100000000000013,-0.7461600416763059,0.0,-0.8081992273143412,0.0,0.0,1.2225383903894058,-1.2312094316172892,True,0.062039185638035246,0.0,0.7062340659169324,124
0,1.7200000000000013,-0.7452062753883828,0.0,-0.8075074360572907,0.0,0.0,1.2258678959558154,-1.2385033813448874,True,0.062301160668907916,0.0,0.7054833314692426,124
0,1.7300000000000013,-0.7446556199128901,0.0,-0.8070317484094658,0.0,0.0,1.2258943742602093,-1.2373169765349232,True,0.06237612849657567,0.0,0.7044496834883943,124
0,1.7400000000000013,-0.7449728867219758,0.0,-0.807329813588614,0.0,0.0,1.2205278218141982,-1.235823868250289,True,0.06235692686663809,0.0,0.7040464349327333,124
0,1.7500000000000013,-0.7435402823988919,0.0,-0.8054112644272438,0.0,0.0,1.218890130650646,-1.2315876407319617,True,0.06187098202835193,0.0,0.7023844903478635,124
0,1.7600000000000013,-0.7446357660125433,0.0,-0.8064071791278027,0.0,0.0,1.2184566313824365,-1.2277149975926764,True,0.061771413115259445,0.0,0.7041985263751026,124
0,1.7700000000000014,-0.7470018838790153,0.0,-0.8089737184740907,0.0,0.0,1.226326482441288,-1.2270903244457854,True,0.06197183459507538,0.0,0.7059814213944222,124
0,1.7800000000000014,-0.7465444507653017,0.0,-0.8088260171469313,0.0,0.0,1.226536789420532,-1.2317364571455625,True,0.06228156638162959,0.0,0.7058542006157469,124
0,1.7900000000000014,-0.744913778349143,0.0,-0.8073000541258282,0.0,0.0,1.233822387087332,-1.232688654762479,True,0.06238627577668516,0.0,0.7049997729670088,124
0,1.8000000000000014,-0.7425337343757015,0.0,-0.8047798625662699,0.0,0.0,1.228334521132081,-1.2302626759863904,True,0.06224612819056847,0.0,0.7037250453186006,124
0,1.8100000000000014,-0.7414407394755054,0.0,-0.8034857583656724,0.0,0.0,1.229940682753848,-1.2254880604855274,True,0.06204501889016699,0.0,0.7026489568707838,124
0,1.8200000000000014,-0.7402115658064972,0.0,-0.8020799110984965,0.0,0.0,1.2274673787563966,-1.2220201695329242,True,0.06186834529199936,0.0,0.7031264810424515,124
0,1.8300000000000014,-0.7426183224756633,0.0,-0.8044737326010398,0.0,0.0,1.228138386353244,-1.227279622144034,True,0.061855410125376556,0.0,0.7039098829327364,124
0,1.8400000000000014,-0.7409928356420569,0.0,-0.8028807067173647,0.0,0.0,1.224263344446779,-1.2279518261228315,True,0.0618878710753078,0.0,0.7045055519156818,124
0,1.8500000000000014,-0.7400304887222449,0.0,-0.8020222161394536,0.0,0.0,1.2265344170411572,-1.2321249928598663,True,0.061991727417208584,0.0,0.7042200828835975,124
0,1.8600000000000014,-0.7387583852326964,0.0,-0.80070742516416,0.0,0.0,1.2291576564285913,-1.2307833273581696,True,0.06194903993146363,0.0,0.7032005180935951,124
0,1.8700000000000014,-0.7382063195473023,0.0,-0.7999656223909943,0.0,0.0,1.2199050320953782,-1.2242885165613568,True,0.06175930284369204,0.0,0.701945210953367,124
0,1.8800000000000014,-0.7384981902216881,0.0,-0.8000608635317423,0.0,0.0,1.2204163980180707,-1.2246816262376479,True,0.0615626733100543,0.0,0.7033036616892094,124
0,1.8900000000000015,-0.7390058773904777,0.0,-0.8009662169176499,0.0,0.0,1.2332690068982854,-1.229687430305618,True,0.061960339527172344,0.0,0.7062780864500454,125
0,1.9000000000000015,-0.7382338227413565,0.0,-0.8005390859623184,0.0,0.0,1.2360183532299918,-1.2357839113756262,True,0.062305263220961846,0.0,0.705441423128794,124
0,1.9100000000000015,-0.7362144108777507,0.0,-0.7985874007187482,0.0,0.0,1.2310046756925446,-1.2358330164130473,True,0.062372989840997546,0.0,0.7027372329112956,124
0,1.9200000000000015,-0.7354714963427349,0.0,-0.7973831392152577,0.0,0.0,1.21943568630638,-1.2287028189950302,True,0.061911642872522765,0.0,0.700483070166226,124
0,1.9300000000000015,-0.73785020946492,0.0,-0.7994883083572375,0.0,0.0,1.2199608339494417,-1.224050335521305,True,0.06163809889231736,0.0,0.7030858213301387,125
0,1.9400000000000015,-0.7386662353744669,0.0,-0.8005663027136511,0.0,0.0,1.2280799792773436,-1.231664752614436,True,0.06190006733918432,0.0,0.7056666478629801,125
0,1.9500000000000015,-0.7383153044795165,0.0,-0.8004376644277633,0.0,0.0,1.229537223753316,-1.2298891487593608,True,0.06212235994824671,0.0,0.7039920280701617,125
0,1.9600000000000015,-0.7380152946197764,0.0,-0.8002115460079056,0.0,0.0,1.2251898494767517,-1.2328008559126287,True,0.062196251388129176,0.0,0.7032069886306784,124
0,1.9700000000000015,-0.7383137796095363,0.0,-0.8003652594691422,0.0,0.0,1.2215868744701506,-1.2311576592734526,True,0.06205147985960595,0.0,0.7024745031764468,125
0,1.9800000000000015,-0.7363385865898046,0.0,-0.7981031873839708,0.0,0.0,1.2242872688774873,-1.227709539002333,True,0.0617646007941662,0.0,0.7017837744020715,125
0,1.9900000000000015,-0.7365822010330325,0.0,-0.798237547374931,0.0,0.0,1.2249667888922722,-1.2217970197962817,True,0.06165534634189844,0.0,0.7028628925387882,125
0,2.0000000000000013,-0.7377998438649864,0.0,-0.7994935896182124,0.0,0.0,1.2216307397304604,-1.226855115454677,True,0.06169374575322598,0.0,0.7037054819956694,124
