run_id,case_id,model,grid,status,fail_reasons,Omega0,OmegaT,Omega0_density,OmegaT_density,max_energy_increase,dt_min,dt_max,backtracks_total,config_hash,code_hash,notes
20251217-101732_4f8c366b2b2c,param_M_M0.03_seed0,C_only,64,PASS,,127.02200082712432,4.302930030249835e-05,127.02200082712432,4.302930030249835e-05,0.0,0.0005,0.0005,0,4f8c366b2b2c,uet_harness_v0.1,
20251217-101734_8690d42735ba,param_M_M0.03_seed1,C_only,64,PASS,,128.99088335896107,9.393386004239116e-05,128.99088335896107,9.393386004239116e-05,0.0,0.0005,0.0005,0,8690d42735ba,uet_harness_v0.1,
20251217-101735_bee24e5f665c,param_M_M0.03_seed2,C_only,64,PASS,,128.33032255605872,0.00011029813347572496,128.33032255605872,0.00011029813347572496,0.0,0.0005,0.0005,0,bee24e5f665c,uet_harness_v0.1,
20251217-101736_df4a7cd24328,param_M_M0.03_seed3,C_only,64,PASS,,128.16531564914743,8.93792479985369e-05,128.16531564914743,8.93792479985369e-05,0.0,0.0005,0.0005,0,df4a7cd24328,uet_harness_v0.1,
20251217-101737_7014f12be9a8,param_M_M0.03_seed4,C_only,64,PASS,,128.16146808357848,9.172107798165795e-05,128.16146808357848,9.172107798165795e-05,0.0,0.0005,0.0005,0,7014f12be9a8,uet_harness_v0.1,
20251217-101738_fd18b94f2d08,param_M_M0.03_seed5,C_only,64,PASS,,126.00640972833084,7.097209396291022e-05,126.00640972833084,7.097209396291022e-05,0.0,0.0005,0.0005,0,fd18b94f2d08,uet_harness_v0.1,
20251217-101739_99c4147e7a7a,param_M_M0.03_seed6,C_only,64,PASS,,129.53063328104585,3.492064631079078e-05,129.53063328104585,3.492064631079078e-05,0.0,0.0005,0.0005,0,99c4147e7a7a,uet_harness_v0.1,
20251217-101740_a9134761567f,param_M_M0.03_seed7,C_only,64,PASS,,123.95726336654776,8.500616177176796e-05,123.95726336654776,8.500616177176796e-05,0.0,0.0005,0.0005,0,a9134761567f,uet_harness_v0.1,
20251217-101742_97a69bbb5f1b,param_M_M0.03_seed8,C_only,64,PASS,,135.68414006786318,0.0001054191412157468,135.68414006786318,0.0001054191412157468,0.0,0.0005,0.0005,0,97a69bbb5f1b,uet_harness_v0.1,
20251217-101743_8452ab9a0ba3,param_M_M0.03_seed9,C_only,64,PASS,,131.768535161193,7.471672970967111e-05,131.768535161193,7.471672970967111e-05,0.0,0.0005,0.0005,0,8452ab9a0ba3,uet_harness_v0.1,
20251217-101745_382f70a47230,param_M_M0.1_seed0,C_only,64,PASS,,127.02200082712432,1.945056935062786e-06,127.02200082712432,1.945056935062786e-06,0.0,0.0009999999999995568,0.001,0,382f70a47230,uet_harness_v0.1,
20251217-101746_76e6f595a0cb,param_M_M0.1_seed1,C_only,64,PASS,,128.99088335896107,2.8288659157145784e-06,128.99088335896107,2.8288659157145784e-06,0.0,0.0009999999999995568,0.001,0,76e6f595a0cb,uet_harness_v0.1,
20251217-101746_f580a35bbc27,param_M_M0.1_seed2,C_only,64,PASS,,128.33032255605872,3.6778490579543945e-06,128.33032255605872,3.6778490579543945e-06,0.0,0.0009999999999995568,0.001,0,f580a35bbc27,uet_harness_v0.1,
20251217-101747_af2dc52326d4,param_M_M0.1_seed3,C_only,64,PASS,,128.16531564914743,2.509481784807249e-06,128.16531564914743,2.509481784807249e-06,0.0,0.0009999999999995568,0.001,0,af2dc52326d4,uet_harness_v0.1,
20251217-101748_60c5d48ea342,param_M_M0.1_seed4,C_only,64,PASS,,128.16146808357848,1.1256492505677738e-06,128.16146808357848,1.1256492505677738e-06,0.0,0.0009999999999995568,0.001,0,60c5d48ea342,uet_harness_v0.1,
20251217-101748_f8703bddddb1,param_M_M0.1_seed5,C_only,64,PASS,,126.00640972833084,4.5282934378776686e-06,126.00640972833084,4.5282934378776686e-06,0.0,0.0009999999999995568,0.001,0,f8703bddddb1,uet_harness_v0.1,
20251217-101749_291f1064ade3,param_M_M0.1_seed6,C_only,64,PASS,,129.53063328104585,2.875277441475849e-06,129.53063328104585,2.875277441475849e-06,0.0,0.0009999999999995568,0.001,0,291f1064ade3,uet_harness_v0.1,
20251217-101750_044799b2f904,param_M_M0.1_seed7,C_only,64,PASS,,123.95726336654776,2.8365372465966835e-06,123.95726336654776,2.8365372465966835e-06,0.0,0.0009999999999995568,0.001,0,044799b2f904,uet_harness_v0.1,
20251217-101750_535f081e46ec,param_M_M0.1_seed8,C_only,64,PASS,,135.68414006786318,2.2074695680067244e-06,135.68414006786318,2.2074695680067244e-06,0.0,0.0009999999999995568,0.001,0,535f081e46ec,uet_harness_v0.1,
20251217-101751_5d8c4fca962f,param_M_M0.1_seed9,C_only,64,PASS,,131.768535161193,2.6444903057959617e-06,131.768535161193,2.6444903057959617e-06,0.0,0.0009999999999995568,0.001,0,5d8c4fca962f,uet_harness_v0.1,
20251217-101752_f9d60003664f,param_M_M0.3_seed0,C_only,64,PASS,,127.02200082712432,9.07482236443216e-07,127.02200082712432,9.07482236443216e-07,0.0,0.0009999999999995568,0.001,0,f9d60003664f,uet_harness_v0.1,
20251217-101752_d00b2f87b97e,param_M_M0.3_seed1,C_only,64,PASS,,128.99088335896107,1.3533153763770344e-07,128.99088335896107,1.3533153763770344e-07,0.0,0.0009999999999995568,0.001,0,d00b2f87b97e,uet_harness_v0.1,
20251217-101753_590180e48f10,param_M_M0.3_seed2,C_only,64,PASS,,128.33032255605872,5.010393566510338e-07,128.33032255605872,5.010393566510338e-07,0.0,0.0009999999999995568,0.001,0,590180e48f10,uet_harness_v0.1,
20251217-101754_ec12fd4f3e0f,param_M_M0.3_seed3,C_only,64,PASS,,128.16531564914743,2.4999397067535317e-07,128.16531564914743,2.4999397067535317e-07,0.0,0.0009999999999995568,0.001,0,ec12fd4f3e0f,uet_harness_v0.1,
20251217-101755_27bad4c90c5f,param_M_M0.3_seed4,C_only,64,PASS,,128.16146808357848,1.19692552169446e-07,128.16146808357848,1.19692552169446e-07,0.0,0.0009999999999995568,0.001,0,27bad4c90c5f,uet_harness_v0.1,
20251217-101756_ddedafcdbe35,param_M_M0.3_seed5,C_only,64,PASS,,126.00640972833084,3.145443936444861e-06,126.00640972833084,3.145443936444861e-06,0.0,0.0009999999999995568,0.001,0,ddedafcdbe35,uet_harness_v0.1,
20251217-101756_18e5102112bd,param_M_M0.3_seed6,C_only,64,PASS,,129.53063328104585,1.943159659686399e-06,129.53063328104585,1.943159659686399e-06,0.0,0.0009999999999995568,0.001,0,18e5102112bd,uet_harness_v0.1,
20251217-101757_3ed35507f4be,param_M_M0.3_seed7,C_only,64,PASS,,123.95726336654776,7.989759585919965e-07,123.95726336654776,7.989759585919965e-07,0.0,0.0009999999999995568,0.001,0,3ed35507f4be,uet_harness_v0.1,
20251217-101758_e500a0ffaab0,param_M_M0.3_seed8,C_only,64,PASS,,135.68414006786318,2.2167329654052648e-10,135.68414006786318,2.2167329654052648e-10,0.0,0.0009999999999995568,0.001,0,e500a0ffaab0,uet_harness_v0.1,
20251217-101758_61c8e8410195,param_M_M0.3_seed9,C_only,64,PASS,,131.768535161193,3.754576768080637e-07,131.768535161193,3.754576768080637e-07,0.0,0.0009999999999995568,0.001,0,61c8e8410195,uet_harness_v0.1,
20251217-101759_437ee7ecc925,param_M_M1_seed0,C_only,64,PASS,,127.02200082712432,3.9152720175788566e-07,127.02200082712432,3.9152720175788566e-07,0.0,0.0009999999999995568,0.001,0,437ee7ecc925,uet_harness_v0.1,
20251217-101800_079834e69eff,param_M_M1_seed1,C_only,64,PASS,,128.99088335896107,5.832010850473033e-08,128.99088335896107,5.832010850473033e-08,0.0,0.0009999999999995568,0.001,0,079834e69eff,uet_harness_v0.1,
20251217-101800_7d2adf94cc7e,param_M_M1_seed2,C_only,64,PASS,,128.33032255605872,2.1609513837632385e-07,128.33032255605872,2.1609513837632385e-07,0.0,0.0009999999999995568,0.001,0,7d2adf94cc7e,uet_harness_v0.1,
20251217-101801_3d853a68eadd,param_M_M1_seed3,C_only,64,PASS,,128.16531564914743,1.0780922233417906e-07,128.16531564914743,1.0780922233417906e-07,0.0,0.0009999999999995568,0.001,0,3d853a68eadd,uet_harness_v0.1,
20251217-101802_8e58b01e3215,param_M_M1_seed4,C_only,64,PASS,,128.16146808357848,5.162802120372462e-08,128.16146808357848,5.162802120372462e-08,0.0,0.0009999999999995568,0.001,0,8e58b01e3215,uet_harness_v0.1,
20251217-101802_4699d55db73b,param_M_M1_seed5,C_only,64,PASS,,126.00640972833084,1.357128077878919e-06,126.00640972833084,1.357128077878919e-06,0.0,0.0009999999999995568,0.001,0,4699d55db73b,uet_harness_v0.1,
20251217-101803_bf426119c8ae,param_M_M1_seed6,C_only,64,PASS,,129.53063328104585,8.383714807053735e-07,129.53063328104585,8.383714807053735e-07,0.0,0.0009999999999995568,0.001,0,bf426119c8ae,uet_harness_v0.1,
20251217-101804_e9b417f6da05,param_M_M1_seed7,C_only,64,PASS,,123.95726336654776,3.4468891528874255e-07,123.95726336654776,3.4468891528874255e-07,0.0,0.0009999999999995568,0.001,0,e9b417f6da05,uet_harness_v0.1,
20251217-101805_4771c1ff51f2,param_M_M1_seed8,C_only,64,PASS,,135.68414006786318,3.5171870617060904e-11,135.68414006786318,3.5171870617060904e-11,0.0,0.0009999999999995568,0.001,0,4771c1ff51f2,uet_harness_v0.1,
20251217-101805_c691ef11360f,param_M_M1_seed9,C_only,64,PASS,,131.768535161193,1.6193760431869297e-07,131.768535161193,1.6193760431869297e-07,0.0,0.0009999999999995568,0.001,0,c691ef11360f,uet_harness_v0.1,
20251217-101806_af909d044221,param_M_M3_seed0,C_only,64,PASS,,127.02200082712432,3.5346440103476634e-08,127.02200082712432,3.5346440103476634e-08,0.0,0.0009999999999995568,0.001,0,af909d044221,uet_harness_v0.1,
20251217-101807_33a815796809,param_M_M3_seed1,C_only,64,PASS,,128.99088335896107,5.2658311285213486e-09,128.99088335896107,5.2658311285213486e-09,0.0,0.0009999999999995568,0.001,0,33a815796809,uet_harness_v0.1,
20251217-101807_2c0ce3350aa7,param_M_M3_seed2,C_only,64,PASS,,128.33032255605872,1.950810731912754e-08,128.33032255605872,1.950810731912754e-08,0.0,0.0009999999999995568,0.001,0,2c0ce3350aa7,uet_harness_v0.1,
20251217-101808_05d104926e18,param_M_M3_seed3,C_only,64,PASS,,128.16531564914743,9.734293303288538e-09,128.16531564914743,9.734293303288538e-09,0.0,0.0009999999999995568,0.001,0,05d104926e18,uet_harness_v0.1,
20251217-101809_024021f9790c,param_M_M3_seed4,C_only,64,PASS,,128.16146808357848,4.663401165588867e-09,128.16146808357848,4.663401165588867e-09,0.0,0.0009999999999995568,0.001,0,024021f9790c,uet_harness_v0.1,
20251217-101809_82ecdc14fea6,param_M_M3_seed5,C_only,64,PASS,,126.00640972833084,1.2251642299022445e-07,126.00640972833084,1.2251642299022445e-07,0.0,0.0009999999999995568,0.001,0,82ecdc14fea6,uet_harness_v0.1,
20251217-101810_4ea54c68bc49,param_M_M3_seed6,C_only,64,PASS,,129.53063328104585,7.567995798497404e-08,129.53063328104585,7.567995798497404e-08,0.0,0.0009999999999995568,0.001,0,4ea54c68bc49,uet_harness_v0.1,
20251217-101811_24d578e30efa,param_M_M3_seed7,C_only,64,PASS,,123.95726336654776,3.111977921090428e-08,123.95726336654776,3.111977921090428e-08,0.0,0.0009999999999995568,0.001,0,24d578e30efa,uet_harness_v0.1,
20251217-101812_61e0bb602a1d,param_M_M3_seed8,C_only,64,PASS,,135.68414006786318,3.193896081532379e-12,135.68414006786318,3.193896081532379e-12,0.0,0.0009999999999995568,0.001,0,61e0bb602a1d,uet_harness_v0.1,
20251217-101812_4b52de700498,param_M_M3_seed9,C_only,64,PASS,,131.768535161193,1.4619544295877014e-08,131.768535161193,1.4619544295877014e-08,0.0,0.0009999999999995568,0.001,0,4b52de700498,uet_harness_v0.1,
20251217-101813_5f340b7476cc,param_M_M10_seed0,C_only,64,PASS,,127.02200082712432,7.521733921755572e-12,127.02200082712432,7.521733921755572e-12,0.0,0.0009999999999995568,0.001,0,5f340b7476cc,uet_harness_v0.1,
20251217-101814_3756ee2a72d4,param_M_M10_seed1,C_only,64,PASS,,128.99088335896107,1.1211611245150043e-12,128.99088335896107,1.1211611245150043e-12,0.0,0.0009999999999995568,0.001,0,3756ee2a72d4,uet_harness_v0.1,
20251217-101815_81b88c57d3f8,param_M_M10_seed2,C_only,64,PASS,,128.33032255605872,4.150868073433233e-12,128.33032255605872,4.150868073433233e-12,0.0,0.0009999999999995568,0.001,0,81b88c57d3f8,uet_harness_v0.1,
20251217-101815_69684d876f17,param_M_M10_seed3,C_only,64,PASS,,128.16531564914743,2.0725450051350512e-12,128.16531564914743,2.0725450051350512e-12,0.0,0.0009999999999995568,0.001,0,69684d876f17,uet_harness_v0.1,
20251217-101816_be64f68a8a83,param_M_M10_seed4,C_only,64,PASS,,128.16146808357848,9.94255105909833e-13,128.16146808357848,9.94255105909833e-13,0.0,0.0009999999999995568,0.001,0,be64f68a8a83,uet_harness_v0.1,
20251217-101816_a62a16f4336b,param_M_M10_seed5,C_only,64,PASS,,126.00640972833084,2.6069596908279138e-11,126.00640972833084,2.6069596908279138e-11,0.0,0.0009999999999995568,0.001,0,a62a16f4336b,uet_harness_v0.1,
20251217-101817_0e468319b8ac,param_M_M10_seed6,C_only,64,PASS,,129.53063328104585,1.6099639490308232e-11,129.53063328104585,1.6099639490308232e-11,0.0,0.0009999999999995568,0.001,0,0e468319b8ac,uet_harness_v0.1,
20251217-101818_49a638f0a561,param_M_M10_seed7,C_only,64,PASS,,123.95726336654776,6.623680996560945e-12,123.95726336654776,6.623680996560945e-12,0.0,0.0009999999999995568,0.001,0,49a638f0a561,uet_harness_v0.1,
20251217-101818_c9064675262d,param_M_M10_seed8,C_only,64,PASS,,135.68414006786318,6.937546504131339e-16,135.68414006786318,6.937546504131339e-16,0.0,0.0009999999999995568,0.001,0,c9064675262d,uet_harness_v0.1,
20251217-101819_b7f71aee51b6,param_M_M10_seed9,C_only,64,PASS,,131.768535161193,3.111091159208975e-12,131.768535161193,3.111091159208975e-12,0.0,0.0009999999999995568,0.001,0,b7f71aee51b6,uet_harness_v0.1,
20251217-101819_4eff8f1022ba,param_M_M30_seed0,C_only,64,PASS,,127.02200082712432,1.7376240394335191e-22,127.02200082712432,1.7376240394335191e-22,0.0,0.0009999999999995568,0.001,0,4eff8f1022ba,uet_harness_v0.1,
20251217-101820_86fbbb5b2674,param_M_M30_seed1,C_only,64,PASS,,128.99088335896107,2.5940471760106073e-23,128.99088335896107,2.5940471760106073e-23,0.0,0.0009999999999995568,0.001,0,86fbbb5b2674,uet_harness_v0.1,
20251217-101820_a2548ab972cb,param_M_M30_seed2,C_only,64,PASS,,128.33032255605872,9.585924589854733e-23,128.33032255605872,9.585924589854733e-23,0.0,0.0009999999999995568,0.001,0,a2548ab972cb,uet_harness_v0.1,
20251217-101821_ab7b0d7e8ccd,param_M_M30_seed3,C_only,64,PASS,,128.16531564914743,4.7952221745274883e-23,128.16531564914743,4.7952221745274883e-23,0.0,0.0009999999999995568,0.001,0,ab7b0d7e8ccd,uet_harness_v0.1,
20251217-101822_7bb1dead5fe2,param_M_M30_seed4,C_only,64,PASS,,128.16146808357848,2.3096601475067372e-23,128.16146808357848,2.3096601475067372e-23,0.0,0.0009999999999995568,0.001,0,7bb1dead5fe2,uet_harness_v0.1,
20251217-101822_e0fbb79fa19c,param_M_M30_seed5,C_only,64,PASS,,126.00640972833084,6.021123520320773e-22,126.00640972833084,6.021123520320773e-22,0.0,0.0009999999999995568,0.001,0,e0fbb79fa19c,uet_harness_v0.1,
20251217-101823_0c08b2ad6ca7,param_M_M30_seed6,C_only,64,PASS,,129.53063328104585,3.715791969466386e-22,129.53063328104585,3.715791969466386e-22,0.0,0.0009999999999995568,0.001,0,0c08b2ad6ca7,uet_harness_v0.1,
20251217-101823_5bb3c27cc04c,param_M_M30_seed7,C_only,64,PASS,,123.95726336654776,1.5311011382531593e-22,123.95726336654776,1.5311011382531593e-22,0.0,0.0009999999999995568,0.001,0,5bb3c27cc04c,uet_harness_v0.1,
20251217-101824_441231b8c44d,param_M_M30_seed8,C_only,64,PASS,,135.68414006786318,1.700208729930731e-26,135.68414006786318,1.700208729930731e-26,0.0,0.0009999999999995568,0.001,0,441231b8c44d,uet_harness_v0.1,
20251217-101824_9e31a854d911,param_M_M30_seed9,C_only,64,PASS,,131.768535161193,7.187356178002609e-23,131.768535161193,7.187356178002609e-23,0.0,0.0009999999999995568,0.001,0,9e31a854d911,uet_harness_v0.1,
