step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent,price,volatility,value_delta
134,135.0,87.98875000000001,0.0,0.23875000000000005,0.0,0.0,2.0,0.0,True,87.75000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
135,136.0,88.24000000000002,0.0,0.24000000000000005,0.0,0.0,2.0,0.0,True,88.00000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
136,137.0,87.86625000000002,0.0,0.24125000000000005,0.0,0.0,2.0,0.0,True,87.62500000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
137,138.0,88.74250000000002,0.0,0.24250000000000005,0.0,0.0,2.0,0.0,True,88.50000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
138,139.0,89.99625000000002,0.0,0.24625000000000005,0.0,0.0,2.0,0.0,True,89.75000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
139,140.0,88.37250000000002,0.0,0.24750000000000005,0.0,0.0,2.0,0.0,True,88.12500000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
140,141.0,89.87875000000001,0.0,0.25375000000000003,0.0,0.0,3.0,0.0,True,89.62500000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
141,142.0,90.13000000000002,0.0,0.25500000000000006,0.0,0.0,3.0,0.0,True,89.87500000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
142,143.0,90.13125000000002,0.0,0.25625000000000003,0.0,0.0,3.0,0.0,True,89.87500000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
143,144.0,91.51000000000002,0.0,0.26000000000000006,0.0,0.0,3.0,0.0,True,91.25000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
144,145.0,92.13875000000002,0.0,0.26375000000000004,0.0,0.0,3.0,0.0,True,91.87500000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
145,146.0,94.27000000000002,0.0,0.2700000000000001,0.0,0.0,3.0,0.0,True,94.00000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
146,147.0,94.52125000000002,0.0,0.27125000000000005,0.0,0.0,3.0,0.0,True,94.25000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
147,148.0,95.02250000000002,0.0,0.2725000000000001,0.0,0.0,3.0,0.0,True,94.75000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
148,149.0,96.15125000000002,0.0,0.27625000000000005,0.0,0.0,3.0,0.0,True,95.87500000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
149,150.0,96.77750000000002,0.0,0.2775000000000001,0.0,0.0,3.0,0.0,True,96.50000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
150,151.0,97.27875000000002,0.0,0.27875000000000005,0.0,0.0,3.0,0.0,True,97.00000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
151,152.0,99.78500000000003,0.0,0.28500000000000003,0.0,0.0,3.0,0.0,True,99.50000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
152,153.0,100.41125000000002,0.0,0.28625000000000006,0.0,0.0,3.0,0.0,True,100.12500000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
153,154.0,100.41250000000002,0.0,0.28750000000000003,0.0,0.0,3.0,0.0,True,100.12500000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
154,155.0,101.03875000000002,0.0,0.28875000000000006,0.0,0.0,3.0,0.0,True,100.75000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
155,156.0,101.04000000000002,0.0,0.29000000000000004,0.0,0.0,3.0,0.0,True,100.75000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
156,157.0,101.54125000000002,0.0,0.29125000000000006,0.0,0.0,3.0,0.0,True,101.25000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
157,158.0,101.29250000000002,0.0,0.29250000000000004,0.0,0.0,3.0,0.0,True,101.00000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
158,159.0,103.54875000000003,0.0,0.29875000000000007,0.0,0.0,3.0,0.0,True,103.25000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
159,160.0,103.80000000000003,0.0,0.30000000000000004,0.0,0.0,3.0,0.0,True,103.50000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
160,161.0,103.55125000000002,0.0,0.3012500000000001,0.0,0.0,3.0,0.0,True,103.25000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
161,162.0,103.80250000000002,0.0,0.30250000000000005,0.0,0.0,3.0,0.0,True,103.50000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
162,163.0,104.30375000000002,0.0,0.3037500000000001,0.0,0.0,3.0,0.0,True,104.00000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
163,164.0,105.55750000000002,0.0,0.30750000000000005,0.0,0.0,3.0,0.0,True,105.25000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
164,165.0,105.55875000000002,0.0,0.3087500000000001,0.0,0.0,3.0,0.0,True,105.25000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
165,166.0,106.18500000000002,0.0,0.31000000000000005,0.0,0.0,3.0,0.0,True,105.87500000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
166,167.0,106.18625000000002,0.0,0.3112500000000001,0.0,0.0,3.0,0.0,True,105.87500000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
167,168.0,106.68750000000001,0.0,0.31250000000000006,0.0,0.0,3.0,0.0,True,106.37500000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
168,169.0,107.69125000000003,0.0,0.3162500000000001,0.0,0.0,3.0,0.0,True,107.37500000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
169,170.0,108.56750000000002,0.0,0.31750000000000006,0.0,0.0,3.0,0.0,True,108.25000000000001,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
170,171.0,110.57375000000002,0.0,0.32375000000000004,0.0,0.0,3.0,0.0,True,110.25000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
171,172.0,110.95000000000002,0.0,0.32500000000000007,0.0,0.0,3.0,0.0,True,110.62500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
172,173.0,111.95375000000003,0.0,0.32875000000000004,0.0,0.0,3.0,0.0,True,111.62500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
173,174.0,111.70500000000003,0.0,0.33000000000000007,0.0,0.0,3.0,0.0,True,111.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
174,175.0,111.20625000000003,0.0,0.33125000000000004,0.0,0.0,3.0,0.0,True,110.87500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
175,176.0,110.70750000000002,0.0,0.3325000000000001,0.0,0.0,3.0,0.0,True,110.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
176,177.0,110.95875000000002,0.0,0.33375000000000005,0.0,0.0,3.0,0.0,True,110.62500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
177,178.0,110.83500000000002,0.0,0.3350000000000001,0.0,0.0,3.0,0.0,True,110.50000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
178,179.0,110.46125000000002,0.0,0.33625000000000005,0.0,0.0,3.0,0.0,True,110.12500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
179,180.0,112.21750000000002,0.0,0.3425000000000001,0.0,0.0,3.0,0.0,True,111.87500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
180,181.0,112.46875000000003,0.0,0.34375000000000006,0.0,0.0,3.0,0.0,True,112.12500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
181,182.0,113.72250000000003,0.0,0.3475000000000001,0.0,0.0,3.0,0.0,True,113.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
182,183.0,112.09875000000002,0.0,0.34875000000000006,0.0,0.0,3.0,0.0,True,111.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
183,184.0,113.97750000000002,0.0,0.3525000000000001,0.0,0.0,3.0,0.0,True,113.62500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
184,185.0,114.22875000000002,0.0,0.35375000000000006,0.0,0.0,3.0,0.0,True,113.87500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
185,186.0,113.98000000000002,0.0,0.3550000000000001,0.0,0.0,3.0,0.0,True,113.62500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
186,187.0,119.98625000000003,0.0,0.36125000000000007,0.0,0.0,3.0,0.0,True,119.62500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
187,188.0,120.48750000000003,0.0,0.36250000000000004,0.0,0.0,3.0,0.0,True,120.12500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
188,189.0,120.73875000000002,0.0,0.3637500000000001,0.0,0.0,3.0,0.0,True,120.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
189,190.0,120.99000000000002,0.0,0.36500000000000005,0.0,0.0,3.0,0.0,True,120.62500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
190,191.0,120.86625000000002,0.0,0.3662500000000001,0.0,0.0,3.0,0.0,True,120.50000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
191,192.0,122.74500000000002,0.0,0.37000000000000005,0.0,0.0,3.0,0.0,True,122.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
192,193.0,122.99625000000002,0.0,0.3712500000000001,0.0,0.0,3.0,0.0,True,122.62500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
193,194.0,124.12500000000003,0.0,0.37500000000000006,0.0,0.0,3.0,0.0,True,123.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
194,195.0,124.25125000000003,0.0,0.3762500000000001,0.0,0.0,3.0,0.0,True,123.87500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
195,196.0,124.87750000000003,0.0,0.37750000000000006,0.0,0.0,3.0,0.0,True,124.50000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
196,197.0,125.88125000000002,0.0,0.3812500000000001,0.0,0.0,3.0,0.0,True,125.50000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
197,198.0,126.75750000000002,0.0,0.38250000000000006,0.0,0.0,3.0,0.0,True,126.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
198,199.0,125.88375000000002,0.0,0.3837500000000001,0.0,0.0,3.0,0.0,True,125.50000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
199,200.0,126.13500000000002,0.0,0.38500000000000006,0.0,0.0,3.0,0.0,True,125.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
200,201.0,126.38625000000002,0.0,0.3862500000000001,0.0,0.0,3.0,0.0,True,126.00000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
201,202.0,128.1425,0.0,0.39250000000000007,0.0,0.0,3.0,0.0,True,127.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
202,203.0,130.14875000000004,0.0,0.3987500000000001,0.0,0.0,3.0,0.0,True,129.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
203,204.0,130.15000000000003,0.0,0.4000000000000001,0.0,0.0,3.0,0.0,True,129.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
204,205.0,130.52625000000003,0.0,0.40125000000000005,0.0,0.0,3.0,0.0,True,130.12500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
205,206.0,130.77750000000003,0.0,0.4025000000000001,0.0,0.0,3.0,0.0,True,130.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
206,207.0,131.40375000000003,0.0,0.40375000000000005,0.0,0.0,3.0,0.0,True,131.00000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
207,208.0,131.65500000000003,0.0,0.4050000000000001,0.0,0.0,3.0,0.0,True,131.25000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
208,209.0,131.40625000000003,0.0,0.40625000000000006,0.0,0.0,3.0,0.0,True,131.00000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
209,210.0,134.16000000000003,0.0,0.4100000000000001,0.0,0.0,3.0,0.0,True,133.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
210,211.0,134.41125000000002,0.0,0.41125000000000006,0.0,0.0,3.0,0.0,True,134.00000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
211,212.0,135.66750000000002,0.0,0.4175000000000001,0.0,0.0,3.0,0.0,True,135.25000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
212,213.0,135.41875000000002,0.0,0.41875000000000007,0.0,0.0,3.0,0.0,True,135.00000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
213,214.0,135.9225,0.0,0.4225000000000001,0.0,0.0,3.0,0.0,True,135.50000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
214,215.0,136.04875,0.0,0.42375000000000007,0.0,0.0,3.0,0.0,True,135.62500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
215,216.0,136.05000000000004,0.0,0.4250000000000001,0.0,0.0,3.0,0.0,True,135.62500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
216,217.0,136.80375000000004,0.0,0.4287500000000001,0.0,0.0,3.0,0.0,True,136.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
217,218.0,139.18250000000003,0.0,0.4325000000000001,0.0,0.0,3.0,0.0,True,138.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
218,219.0,140.05875000000003,0.0,0.4337500000000001,0.0,0.0,3.0,0.0,True,139.62500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
219,220.0,140.06000000000003,0.0,0.4350000000000001,0.0,0.0,3.0,0.0,True,139.62500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
220,221.0,142.43875000000003,0.0,0.4387500000000001,0.0,0.0,3.0,0.0,True,142.00000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
221,222.0,143.19250000000002,0.0,0.44250000000000006,0.0,0.0,3.0,0.0,True,142.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
222,223.0,142.44375000000002,0.0,0.4437500000000001,0.0,0.0,3.0,0.0,True,142.00000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
223,224.0,142.19500000000002,0.0,0.44500000000000006,0.0,0.0,3.0,0.0,True,141.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
224,225.0,142.69625000000002,0.0,0.4462500000000001,0.0,0.0,3.0,0.0,True,142.25000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
225,226.0,144.82500000000002,0.0,0.45000000000000007,0.0,0.0,3.0,0.0,True,144.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
226,227.0,145.57875000000004,0.0,0.4537500000000001,0.0,0.0,3.0,0.0,True,145.12500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
227,228.0,145.83000000000004,0.0,0.45500000000000007,0.0,0.0,3.0,0.0,True,145.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
228,229.0,144.70625000000004,0.0,0.4562500000000001,0.0,0.0,3.0,0.0,True,144.25000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
229,230.0,146.96250000000003,0.0,0.4625000000000001,0.0,0.0,3.0,0.0,True,146.50000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
230,231.0,147.21375000000003,0.0,0.4637500000000001,0.0,0.0,3.0,0.0,True,146.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
231,232.0,147.09000000000003,0.0,0.4650000000000001,0.0,0.0,3.0,0.0,True,146.62500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
232,233.0,149.46875000000003,0.0,0.4687500000000001,0.0,0.0,3.0,0.0,True,149.00000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
233,234.0,149.72000000000003,0.0,0.4700000000000001,0.0,0.0,3.0,0.0,True,149.25000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
234,235.0,149.72125000000003,0.0,0.4712500000000001,0.0,0.0,3.0,0.0,True,149.25000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
235,236.0,150.72500000000002,0.0,0.4750000000000001,0.0,0.0,3.0,0.0,True,150.25000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
236,237.0,149.97625000000002,0.0,0.4762500000000001,0.0,0.0,3.0,0.0,True,149.50000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
237,238.0,151.98250000000002,0.0,0.4825000000000001,0.0,0.0,3.0,0.0,True,151.50000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
238,239.0,151.73375000000004,0.0,0.48375000000000007,0.0,0.0,3.0,0.0,True,151.25000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
239,240.0,150.23500000000004,0.0,0.4850000000000001,0.0,0.0,3.0,0.0,True,149.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
240,241.0,149.48625000000004,0.0,0.48625000000000007,0.0,0.0,3.0,0.0,True,149.00000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
241,242.0,150.99000000000004,0.0,0.4900000000000001,0.0,0.0,3.0,0.0,True,150.50000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
242,243.0,151.74375000000003,0.0,0.4937500000000001,0.0,0.0,3.0,0.0,True,151.25000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
243,244.0,153.50000000000003,0.0,0.5000000000000001,0.0,0.0,3.0,0.0,True,153.00000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
244,245.0,152.62625000000003,0.0,0.5012500000000001,0.0,0.0,3.0,0.0,True,152.12500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
245,246.0,152.62750000000003,0.0,0.5025000000000001,0.0,0.0,3.0,0.0,True,152.12500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
246,247.0,153.00375000000003,0.0,0.5037500000000001,0.0,0.0,3.0,0.0,True,152.50000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
247,248.0,152.25500000000002,0.0,0.5050000000000001,0.0,0.0,3.0,0.0,True,151.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
248,249.0,151.75625000000002,0.0,0.5062500000000001,0.0,0.0,3.0,0.0,True,151.25000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
249,250.0,151.63250000000002,0.0,0.5075000000000001,0.0,0.0,3.0,0.0,True,151.12500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
250,251.0,152.88875000000002,0.0,0.5137500000000002,0.0,0.0,3.0,0.0,True,152.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
251,252.0,151.89000000000004,0.0,0.5150000000000001,0.0,0.0,3.0,0.0,True,151.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
252,253.0,151.39125000000004,0.0,0.5162500000000001,0.0,0.0,3.0,0.0,True,150.87500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
253,254.0,150.39250000000004,0.0,0.5175000000000001,0.0,0.0,3.0,0.0,True,149.87500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
254,255.0,150.76875000000004,0.0,0.5187500000000002,0.0,0.0,3.0,0.0,True,150.25000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
255,256.0,150.64500000000004,0.0,0.5200000000000001,0.0,0.0,3.0,0.0,True,150.12500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
256,257.0,152.14875000000004,0.0,0.52375,0.0,0.0,3.0,0.0,True,151.62500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
257,258.0,154.27750000000003,0.0,0.5275000000000001,0.0,0.0,3.0,0.0,True,153.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
