step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,max_avalanche,avalanche_count,mean_size,power_law_exponent,price,volatility,value_delta
258,259.0,155.53125000000003,0.0,0.5312500000000001,0.0,0.0,3.0,0.0,True,155.00000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
259,260.0,155.53500000000003,0.0,0.5350000000000001,0.0,0.0,3.0,0.0,True,155.00000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
260,261.0,156.53875000000002,0.0,0.5387500000000001,0.0,0.0,3.0,0.0,True,156.00000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
261,262.0,158.54500000000004,0.0,0.5450000000000002,0.0,0.0,3.0,0.0,True,158.00000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
262,263.0,159.79875000000004,0.0,0.5487500000000001,0.0,0.0,3.0,0.0,True,159.25000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
263,264.0,162.43000000000004,0.0,0.5550000000000002,0.0,0.0,3.0,0.0,True,161.87500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
264,265.0,162.93125000000003,0.0,0.5562500000000001,0.0,0.0,3.0,0.0,True,162.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
265,266.0,163.93500000000003,0.0,0.56,0.0,0.0,3.0,0.0,True,163.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
266,267.0,163.43625000000003,0.0,0.5612500000000001,0.0,0.0,3.0,0.0,True,162.87500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
267,268.0,163.06250000000003,0.0,0.5625000000000001,0.0,0.0,3.0,0.0,True,162.50000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
268,269.0,164.31625000000003,0.0,0.5662500000000001,0.0,0.0,3.0,0.0,True,163.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
269,270.0,164.56750000000002,0.0,0.5675000000000001,0.0,0.0,3.0,0.0,True,164.00000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
270,271.0,165.69625000000002,0.0,0.5712500000000001,0.0,0.0,3.0,0.0,True,165.12500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
271,272.0,166.20000000000005,0.0,0.5750000000000001,0.0,0.0,3.0,0.0,True,165.62500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
272,273.0,165.95125000000004,0.0,0.5762500000000002,0.0,0.0,3.0,0.0,True,165.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
273,274.0,165.95250000000004,0.0,0.5775000000000001,0.0,0.0,3.0,0.0,True,165.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
274,275.0,167.33125000000004,0.0,0.5812500000000002,0.0,0.0,3.0,0.0,True,166.75000000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
275,276.0,169.71000000000004,0.0,0.5850000000000001,0.0,0.0,3.0,0.0,True,169.12500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
276,277.0,168.96125000000004,0.0,0.5862500000000002,0.0,0.0,3.0,0.0,True,168.37500000000003,0.0,1,1,1.0,0.0,150.27173665028116,1.0,0.0
277,278.0,168.21250000000003,0.0,0.5875000000000001,0.0,0.0,3.0,0.0,True,167.62500000000003,0.0,1,2,1.0,0.0,150.27173665028116,1.0,3.5169909801580843
278,279.0,170.21875000000003,0.0,0.5937500000000001,0.0,0.0,3.0,0.0,True,169.62500000000003,0.0,1,2,1.0,0.0,203.12217088745413,1.0,0.0
279,280.0,169.47250000000003,0.0,0.5975000000000001,0.0,0.0,3.0,0.0,True,168.87500000000003,0.0,1,2,1.0,0.0,203.12217088745413,1.0,0.0
280,281.0,169.97625000000002,0.0,0.6012500000000001,0.0,0.0,3.0,0.0,True,169.37500000000003,0.0,1,2,1.0,0.0,203.12217088745413,1.0,0.0
281,282.0,169.47750000000002,0.0,0.6025000000000001,0.0,0.0,3.0,0.0,True,168.87500000000003,0.0,1,2,1.0,0.0,203.12217088745413,1.0,0.0
282,283.0,169.47875000000002,0.0,0.6037500000000001,0.0,0.0,3.0,0.0,True,168.87500000000003,0.0,1,2,1.0,0.0,203.12217088745413,1.0,0.0
283,284.0,168.98000000000005,0.0,0.6050000000000001,0.0,0.0,3.0,0.0,True,168.37500000000003,0.0,1,2,1.0,0.0,203.12217088745413,1.0,0.0
284,285.0,171.10875000000004,0.0,0.6087500000000001,0.0,0.0,3.0,0.0,True,170.50000000000003,0.0,1,2,1.0,0.0,203.12217088745413,1.0,0.0
285,286.0,172.36250000000004,0.0,0.6125000000000002,0.0,0.0,3.0,0.0,True,171.75000000000003,0.0,1,2,1.0,0.0,203.12217088745413,1.0,0.0
286,287.0,173.36375000000004,0.0,0.6137500000000001,0.0,0.0,3.0,0.0,True,172.75000000000003,0.0,1,2,1.0,0.0,203.12217088745413,1.0,0.0
287,288.0,174.36750000000004,0.0,0.6175000000000002,0.0,0.0,3.0,0.0,True,173.75000000000003,0.0,1,2,1.0,0.0,203.12217088745413,1.0,0.0
288,289.0,174.24375000000003,0.0,0.6187500000000001,0.0,0.0,3.0,0.0,True,173.62500000000003,0.0,1,2,1.0,0.0,203.12217088745413,1.0,0.0
289,290.0,173.74500000000003,0.0,0.6200000000000001,0.0,0.0,3.0,0.0,True,173.12500000000003,0.0,1,2,1.0,0.0,203.12217088745413,1.0,0.0
290,291.0,173.74625000000003,0.0,0.6212500000000001,0.0,0.0,3.0,0.0,True,173.12500000000003,0.0,1,2,1.0,0.0,203.12217088745413,1.0,0.0
291,292.0,173.12250000000003,0.0,0.6225000000000002,0.0,0.0,3.0,0.0,True,172.50000000000003,0.0,1,3,1.0,0.0,203.12217088745413,1.0,3.6462348621120952
292,293.0,172.87375000000003,0.0,0.6237500000000001,0.0,0.0,3.0,0.0,True,172.25000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
293,294.0,174.88000000000002,0.0,0.6300000000000001,0.0,0.0,3.0,0.0,True,174.25000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
294,295.0,175.50625000000002,0.0,0.6312500000000001,0.0,0.0,3.0,0.0,True,174.87500000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
295,296.0,176.51000000000005,0.0,0.6350000000000001,0.0,0.0,3.0,0.0,True,175.87500000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
296,297.0,175.38625000000005,0.0,0.6362500000000001,0.0,0.0,3.0,0.0,True,174.75000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
297,298.0,176.39000000000004,0.0,0.6400000000000001,0.0,0.0,3.0,0.0,True,175.75000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
298,299.0,175.26625000000004,0.0,0.6412500000000001,0.0,0.0,3.0,0.0,True,174.62500000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
299,300.0,175.51750000000004,0.0,0.6425000000000001,0.0,0.0,3.0,0.0,True,174.87500000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
300,301.0,176.14375000000004,0.0,0.6437500000000002,0.0,0.0,3.0,0.0,True,175.50000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
301,302.0,175.64500000000004,0.0,0.6450000000000001,0.0,0.0,3.0,0.0,True,175.00000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
302,303.0,176.77375000000004,0.0,0.6487500000000002,0.0,0.0,3.0,0.0,True,176.12500000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
303,304.0,178.15250000000003,0.0,0.6525000000000001,0.0,0.0,3.0,0.0,True,177.50000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
304,305.0,179.28125000000003,0.0,0.6562500000000001,0.0,0.0,3.0,0.0,True,178.62500000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
305,306.0,179.53250000000003,0.0,0.6575000000000001,0.0,0.0,3.0,0.0,True,178.87500000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
306,307.0,179.65875000000003,0.0,0.6587500000000002,0.0,0.0,3.0,0.0,True,179.00000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
307,308.0,179.91000000000003,0.0,0.6600000000000001,0.0,0.0,3.0,0.0,True,179.25000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
308,309.0,180.91375000000002,0.0,0.6637500000000002,0.0,0.0,3.0,0.0,True,180.25000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
309,310.0,181.16750000000005,0.0,0.6675000000000001,0.0,0.0,3.0,0.0,True,180.50000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
310,311.0,182.54625000000004,0.0,0.6712500000000001,0.0,0.0,3.0,0.0,True,181.87500000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
311,312.0,182.29750000000004,0.0,0.6725000000000001,0.0,0.0,3.0,0.0,True,181.62500000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
312,313.0,182.92875000000004,0.0,0.6787500000000002,0.0,0.0,3.0,0.0,True,182.25000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
313,314.0,183.30500000000004,0.0,0.6800000000000002,0.0,0.0,3.0,0.0,True,182.62500000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
314,315.0,181.68125000000003,0.0,0.6812500000000001,0.0,0.0,3.0,0.0,True,181.00000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
315,316.0,182.43500000000003,0.0,0.6850000000000002,0.0,0.0,3.0,0.0,True,181.75000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
316,317.0,183.94125000000003,0.0,0.6912500000000001,0.0,0.0,3.0,0.0,True,183.25000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
317,318.0,184.94500000000005,0.0,0.6950000000000002,0.0,0.0,3.0,0.0,True,184.25000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
318,319.0,186.95125000000004,0.0,0.7012500000000002,0.0,0.0,3.0,0.0,True,186.25000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
319,320.0,187.20250000000004,0.0,0.7025000000000001,0.0,0.0,3.0,0.0,True,186.50000000000003,0.0,1,3,1.0,0.0,277.1852849632267,1.0,0.0
320,321.0,187.95875000000004,0.0,0.7087500000000001,0.0,0.0,3.0,0.0,True,187.25000000000003,0.0,1,4,1.0,0.0,277.1852849632267,1.0,2.00821954116023
321,322.0,187.46000000000004,0.0,0.7100000000000002,0.0,0.0,3.0,0.0,True,186.75000000000003,0.0,1,4,1.0,0.0,332.85017554174857,1.0,0.0
322,323.0,188.96375000000003,0.0,0.7137500000000001,0.0,0.0,3.0,0.0,True,188.25000000000003,0.0,1,4,1.0,0.0,332.85017554174857,1.0,0.0
323,324.0,188.46500000000003,0.0,0.7150000000000002,0.0,0.0,3.0,0.0,True,187.75000000000003,0.0,1,4,1.0,0.0,332.85017554174857,1.0,0.0
324,325.0,189.46875000000003,0.0,0.7187500000000001,0.0,0.0,3.0,0.0,True,188.75000000000003,0.0,1,4,1.0,0.0,332.85017554174857,1.0,0.0
325,326.0,186.84500000000003,0.0,0.7200000000000002,0.0,0.0,3.0,0.0,True,186.12500000000003,0.0,1,5,1.0,0.0,332.85017554174857,1.0,5.14509926468088
326,327.0,188.09875000000002,0.0,0.7237500000000001,0.0,0.0,3.0,0.0,True,187.37500000000003,0.0,1,5,1.0,0.0,504.1048948846238,1.0,0.0
327,328.0,187.97500000000002,0.0,0.7250000000000001,0.0,0.0,3.0,0.0,True,187.25000000000003,0.0,1,5,1.0,0.0,504.1048948846238,1.0,0.0
328,329.0,188.73125000000005,0.0,0.7312500000000002,0.0,0.0,3.0,0.0,True,188.00000000000003,0.0,1,5,1.0,0.0,504.1048948846238,1.0,0.0
329,330.0,189.10750000000004,0.0,0.7325000000000002,0.0,0.0,3.0,0.0,True,188.37500000000003,0.0,1,5,1.0,0.0,504.1048948846238,1.0,0.0
330,331.0,188.85875000000004,0.0,0.7337500000000001,0.0,0.0,3.0,0.0,True,188.12500000000003,0.0,1,5,1.0,0.0,504.1048948846238,1.0,0.0
331,332.0,188.61000000000004,0.0,0.7350000000000001,0.0,0.0,3.0,0.0,True,187.87500000000003,0.0,1,5,1.0,0.0,504.1048948846238,1.0,0.0
332,333.0,188.36125000000004,0.0,0.7362500000000002,0.0,0.0,3.0,0.0,True,187.62500000000003,0.0,1,5,1.0,0.0,504.1048948846238,1.0,0.0
333,334.0,188.11250000000004,0.0,0.7375000000000002,0.0,0.0,3.0,0.0,True,187.37500000000003,0.0,1,5,1.0,0.0,504.1048948846238,1.0,0.0
334,335.0,185.11125000000004,0.0,0.7362500000000002,0.0,0.0,3.0,0.0,True,184.37500000000003,0.0,1,6,1.0,0.0,504.1048948846238,1.0,5.780045084971874
335,336.0,184.86250000000004,0.0,0.7375000000000002,0.0,0.0,3.0,0.0,True,184.12500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
336,337.0,185.86875000000003,0.0,0.7437500000000001,0.0,0.0,3.0,0.0,True,185.12500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
337,338.0,185.87000000000003,0.0,0.7450000000000001,0.0,0.0,3.0,0.0,True,185.12500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
338,339.0,187.87625000000003,0.0,0.7512500000000002,0.0,0.0,3.0,0.0,True,187.12500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
339,340.0,188.63000000000002,0.0,0.7550000000000001,0.0,0.0,3.0,0.0,True,187.87500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
340,341.0,188.63125000000002,0.0,0.7562500000000002,0.0,0.0,3.0,0.0,True,187.87500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
341,342.0,191.13750000000005,0.0,0.7625000000000002,0.0,0.0,3.0,0.0,True,190.37500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
342,343.0,190.51375000000004,0.0,0.7637500000000002,0.0,0.0,3.0,0.0,True,189.75000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
343,344.0,190.39000000000004,0.0,0.7650000000000001,0.0,0.0,3.0,0.0,True,189.62500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
344,345.0,191.01875000000004,0.0,0.7687500000000002,0.0,0.0,3.0,0.0,True,190.25000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
345,346.0,190.52000000000004,0.0,0.7700000000000001,0.0,0.0,3.0,0.0,True,189.75000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
346,347.0,191.52375000000004,0.0,0.7737500000000002,0.0,0.0,3.0,0.0,True,190.75000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
347,348.0,192.27750000000003,0.0,0.7775000000000002,0.0,0.0,3.0,0.0,True,191.50000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
348,349.0,190.40375000000003,0.0,0.7787500000000002,0.0,0.0,3.0,0.0,True,189.62500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
349,350.0,189.53000000000003,0.0,0.7800000000000001,0.0,0.0,3.0,0.0,True,188.75000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
350,351.0,188.78125000000003,0.0,0.7812500000000001,0.0,0.0,3.0,0.0,True,188.00000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
351,352.0,192.66250000000005,0.0,0.7875000000000002,0.0,0.0,3.0,0.0,True,191.87500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
352,353.0,193.41875000000005,0.0,0.7937500000000002,0.0,0.0,3.0,0.0,True,192.62500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
353,354.0,193.17000000000004,0.0,0.7950000000000002,0.0,0.0,3.0,0.0,True,192.37500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
354,355.0,193.92375000000004,0.0,0.7987500000000002,0.0,0.0,3.0,0.0,True,193.12500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
355,356.0,194.67500000000004,0.0,0.8000000000000002,0.0,0.0,3.0,0.0,True,193.87500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
356,357.0,194.05125000000004,0.0,0.8012500000000001,0.0,0.0,3.0,0.0,True,193.25000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
357,358.0,195.05500000000004,0.0,0.8050000000000002,0.0,0.0,3.0,0.0,True,194.25000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
358,359.0,195.55625000000003,0.0,0.8062500000000001,0.0,0.0,3.0,0.0,True,194.75000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
359,360.0,195.05750000000003,0.0,0.8075000000000001,0.0,0.0,3.0,0.0,True,194.25000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
360,361.0,196.06125000000003,0.0,0.8112500000000001,0.0,0.0,3.0,0.0,True,195.25000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
361,362.0,196.56500000000003,0.0,0.8150000000000002,0.0,0.0,3.0,0.0,True,195.75000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
362,363.0,195.19125000000003,0.0,0.8162500000000001,0.0,0.0,3.0,0.0,True,194.37500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
363,364.0,194.44250000000002,0.0,0.8175000000000001,0.0,0.0,3.0,0.0,True,193.62500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
364,365.0,195.69875000000005,0.0,0.8237500000000002,0.0,0.0,3.0,0.0,True,194.87500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
365,366.0,196.95250000000004,0.0,0.8275000000000001,0.0,0.0,3.0,0.0,True,196.12500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
366,367.0,197.95375000000004,0.0,0.8287500000000002,0.0,0.0,3.0,0.0,True,197.12500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
367,368.0,196.83000000000004,0.0,0.8300000000000002,0.0,0.0,3.0,0.0,True,196.00000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
368,369.0,197.33625000000004,0.0,0.8362500000000002,0.0,0.0,3.0,0.0,True,196.50000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
369,370.0,197.58750000000003,0.0,0.8375000000000001,0.0,0.0,3.0,0.0,True,196.75000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
370,371.0,197.71375000000003,0.0,0.8387500000000002,0.0,0.0,3.0,0.0,True,196.87500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
371,372.0,197.71500000000003,0.0,0.8400000000000002,0.0,0.0,3.0,0.0,True,196.87500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
372,373.0,201.59625000000003,0.0,0.8462500000000002,0.0,0.0,3.0,0.0,True,200.75000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
373,374.0,203.47500000000005,0.0,0.8500000000000002,0.0,0.0,3.0,0.0,True,202.62500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
374,375.0,204.47875000000005,0.0,0.8537500000000001,0.0,0.0,3.0,0.0,True,203.62500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
375,376.0,205.35750000000004,0.0,0.8575000000000002,0.0,0.0,3.0,0.0,True,204.50000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
376,377.0,206.36125000000004,0.0,0.8612500000000002,0.0,0.0,3.0,0.0,True,205.50000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
377,378.0,206.86500000000004,0.0,0.8650000000000002,0.0,0.0,3.0,0.0,True,206.00000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
378,379.0,208.74375000000003,0.0,0.8687500000000001,0.0,0.0,3.0,0.0,True,207.87500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
379,380.0,211.37500000000003,0.0,0.8750000000000002,0.0,0.0,3.0,0.0,True,210.50000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
380,381.0,211.62875000000005,0.0,0.8787500000000001,0.0,0.0,3.0,0.0,True,210.75000000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
381,382.0,211.50750000000005,0.0,0.8825000000000002,0.0,0.0,3.0,0.0,True,210.62500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
382,383.0,212.76375000000004,0.0,0.8887500000000002,0.0,0.0,3.0,0.0,True,211.87500000000003,0.0,1,6,1.0,0.0,795.4797968834371,1.0,0.0
