step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,mode,metric_val,violation
0,0.001,0.4999998333342222,0.0,0.4999998333342222,0.0,0.0,9.999996666668e-06,0.0,True,0.0,0.0,tunneling,9.999996666668e-06,False
0,0.002,0.49999966675010854,0.0,0.49999966675010854,0.0,0.0,1.9992793340331638e-05,0.0,True,0.0,0.0,tunneling,1.9992793340331638e-05,False
0,0.003,0.49999950024761247,0.0,0.49999950024761247,0.0,0.0,2.9978395328976542e-05,0.0,True,0.0,0.0,tunneling,2.9978395328976542e-05,False
0,0.004,0.49999933382668743,0.0,0.49999933382668743,0.0,0.0,3.995680793640084e-05,0.0,True,0.0,0.0,tunneling,3.995680793640084e-05,False
0,0.005,0.49999916748728684,0.0,0.49999916748728684,0.0,0.0,4.992803646221869e-05,0.0,True,0.0,0.0,tunneling,4.992803646221869e-05,False
0,0.006,0.4999990012293642,0.0,0.4999990012293642,0.0,0.0,5.989208620186379e-05,0.0,True,0.0,0.0,tunneling,5.989208620186379e-05,False
0,0.007,0.499998835052873,0.0,0.499998835052873,0.0,0.0,6.98489624465929e-05,0.0,True,0.0,0.0,tunneling,6.98489624465929e-05,False
0,0.008,0.4999986689577669,0.0,0.4999986689577669,0.0,0.0,7.979867048348932e-05,0.0,True,0.0,0.0,tunneling,7.979867048348932e-05,False
0,0.009000000000000001,0.4999985029439994,0.0,0.4999985029439994,0.0,0.0,8.974121559546644e-05,0.0,True,0.0,0.0,tunneling,8.974121559546644e-05,False
0,0.010000000000000002,0.4999983370115242,0.0,0.4999983370115242,0.0,0.0,9.96766030612712e-05,0.0,True,0.0,0.0,tunneling,9.96766030612712e-05,False
0,0.011000000000000003,0.499998171160295,0.0,0.499998171160295,0.0,0.0,0.0001096048381554876,0.0,True,0.0,0.0,tunneling,0.0001096048381554876,False
0,0.012000000000000004,0.4999980053902653,0.0,0.4999980053902653,0.0,0.0,0.00011952592614854022,0.0,True,0.0,0.0,tunneling,0.00011952592614854022,False
0,0.013000000000000005,0.49999783970138895,0.0,0.49999783970138895,0.0,0.0,0.00012943987230669765,0.0,True,0.0,0.0,tunneling,0.00012943987230669765,False
0,0.014000000000000005,0.49999767409361967,0.0,0.49999767409361967,0.0,0.0,0.00013934668189207608,0.0,True,0.0,0.0,tunneling,0.00013934668189207608,False
0,0.015000000000000006,0.4999975085669112,0.0,0.4999975085669112,0.0,0.0,0.00014924636016264267,0.0,True,0.0,0.0,tunneling,0.00014924636016264267,False
0,0.016000000000000007,0.49999734312121746,0.0,0.49999734312121746,0.0,0.0,0.00015913891237221914,0.0,True,0.0,0.0,tunneling,0.00015913891237221914,False
0,0.017000000000000008,0.49999717775649216,0.0,0.49999717775649216,0.0,0.0,0.00016902434377048515,0.0,True,0.0,0.0,tunneling,0.00016902434377048515,False
0,0.01800000000000001,0.4999970124726893,0.0,0.4999970124726893,0.0,0.0,0.00017890265960298187,0.0,True,0.0,0.0,tunneling,0.00017890265960298187,False
0,0.01900000000000001,0.4999968472697626,0.0,0.4999968472697626,0.0,0.0,0.00018877386511111536,0.0,True,0.0,0.0,tunneling,0.00018877386511111536,False
0,0.02000000000000001,0.4999966821476662,0.0,0.4999966821476662,0.0,0.0,0.00019863796553216015,0.0,True,0.0,0.0,tunneling,0.00019863796553216015,False
0,0.02100000000000001,0.4999965171063539,0.0,0.4999965171063539,0.0,0.0,0.00020849496609926264,0.0,True,0.0,0.0,tunneling,0.00020849496609926264,False
0,0.022000000000000013,0.4999963521457798,0.0,0.4999963521457798,0.0,0.0,0.00021834487204144452,0.0,True,0.0,0.0,tunneling,0.00021834487204144452,False
0,0.023000000000000013,0.49999618726589784,0.0,0.49999618726589784,0.0,0.0,0.00022818768858360632,0.0,True,0.0,0.0,tunneling,0.00022818768858360632,False
0,0.024000000000000014,0.49999602246666214,0.0,0.49999602246666214,0.0,0.0,0.00023802342094653083,0.0,True,0.0,0.0,tunneling,0.00023802342094653083,False
0,0.025000000000000015,0.49999585774802674,0.0,0.49999585774802674,0.0,0.0,0.00024785207434688657,0.0,True,0.0,0.0,tunneling,0.00024785207434688657,False
0,0.026000000000000016,0.4999956931099458,0.0,0.4999956931099458,0.0,0.0,0.00025767365399723125,0.0,True,0.0,0.0,tunneling,0.00025767365399723125,False
0,0.027000000000000017,0.4999955285523735,0.0,0.4999955285523735,0.0,0.0,0.0002674881651060151,0.0,True,0.0,0.0,tunneling,0.0002674881651060151,False
0,0.028000000000000018,0.4999953640752638,0.0,0.4999953640752638,0.0,0.0,0.00027729561287758456,0.0,True,0.0,0.0,tunneling,0.00027729561287758456,False
0,0.02900000000000002,0.49999519967857114,0.0,0.49999519967857114,0.0,0.0,0.0002870960025121855,0.0,True,0.0,0.0,tunneling,0.0002870960025121855,False
0,0.03000000000000002,0.4999950353622497,0.0,0.4999950353622497,0.0,0.0,0.00029688933920596664,0.0,True,0.0,0.0,tunneling,0.00029688933920596664,False
0,0.03100000000000002,0.49999487112625374,0.0,0.49999487112625374,0.0,0.0,0.0003066756281509833,1.2500000000000028e-125,True,0.0,0.0,tunneling,0.0003066756281509833,False
0,0.03200000000000002,0.49999470697053755,0.0,0.49999470697053755,0.0,0.0,0.00031645487453520047,3.997687500000011e-124,True,0.0,0.0,tunneling,0.00031645487453520047,False
0,0.03300000000000002,0.4999945428950554,0.0,0.4999945428950554,0.0,0.0,0.00032622708354249644,6.59237121476564e-123,True,0.0,0.0,tunneling,0.00032622708354249644,False
0,0.03400000000000002,0.4999943788997617,0.0,0.4999943788997617,0.0,0.0,0.0003359922603526662,7.467035253248398e-122,True,0.0,0.0,tunneling,0.0003359922603526662,False
0,0.035000000000000024,0.49999421498461094,0.0,0.49999421498461094,0.0,0.0,0.0003457504101414248,6.529879346015147e-121,True,0.0,0.0,tunneling,0.0003457504101414248,False
0,0.036000000000000025,0.4999940511495575,0.0,0.4999940511495575,0.0,0.0,0.00035550153808041083,4.6987958048662554e-120,True,0.0,0.0,tunneling,0.00035550153808041083,False
0,0.037000000000000026,0.4999938873945556,0.0,0.4999938873945556,0.0,0.0,0.00036524564933718986,2.8959161452396717e-119,True,0.0,0.0,tunneling,0.00036524564933718986,False
0,0.03800000000000003,0.49999372371956,0.0,0.49999372371956,0.0,0.0,0.0003749827490752577,1.571160282463144e-118,True,0.0,0.0,tunneling,0.0003749827490752577,False
0,0.03900000000000003,0.49999356012452517,0.0,0.49999356012452517,0.0,0.0,0.00038471284245404413,7.6549803867563494e-118,True,0.0,0.0,tunneling,0.00038471284245404413,False
0,0.04000000000000003,0.4999933966094055,0.0,0.4999933966094055,0.0,0.0,0.000394435934628916,3.400247668652587e-117,True,0.0,0.0,tunneling,0.000394435934628916,False
0,0.04100000000000003,0.4999932331741556,0.0,0.4999932331741556,0.0,0.0,0.0004041520307511807,1.393296071572983e-116,True,0.0,0.0,tunneling,0.0004041520307511807,False
0,0.04200000000000003,0.49999306981873026,0.0,0.49999306981873026,0.0,0.0,0.0004138611359680897,5.316784272753491e-116,True,0.0,0.0,tunneling,0.0004138611359680897,False
0,0.04300000000000003,0.4999929065430839,0.0,0.4999929065430839,0.0,0.0,0.0004235632554228419,1.9040804207032486e-115,True,0.0,0.0,tunneling,0.0004235632554228419,False
0,0.04400000000000003,0.49999274334717136,0.0,0.49999274334717136,0.0,0.0,0.0004332583942545869,6.440857147569156e-115,True,0.0,0.0,tunneling,0.0004332583942545869,False
0,0.04500000000000003,0.4999925802309472,0.0,0.4999925802309472,0.0,0.0,0.0004429465575984285,2.069079689857777e-114,True,0.0,0.0,tunneling,0.0004429465575984285,False
0,0.046000000000000034,0.4999924171943661,0.0,0.4999924171943661,0.0,0.0,0.00045262775058542805,6.341512895745131e-114,True,0.0,0.0,tunneling,0.00045262775058542805,False
0,0.047000000000000035,0.49999225423738297,0.0,0.49999225423738297,0.0,0.0,0.000462301978342608,1.8617435671883158e-113,True,0.0,0.0,tunneling,0.000462301978342608,False
0,0.048000000000000036,0.49999209135995243,0.0,0.49999209135995243,0.0,0.0,0.00047196924599295515,5.253651997130719e-113,True,0.0,0.0,tunneling,0.00047196924599295515,False
0,0.04900000000000004,0.49999192856202945,0.0,0.49999192856202945,0.0,0.0,0.00048162955865542386,1.4293349638160366e-112,True,0.0,0.0,tunneling,0.00048162955865542386,False
0,0.05000000000000004,0.4999917658435687,0.0,0.4999917658435687,0.0,0.0,0.0004912829214449398,3.7592358925758245e-112,True,0.0,0.0,tunneling,0.0004912829214449398,False
0,0.05100000000000004,0.49999160320452524,0.0,0.49999160320452524,0.0,0.0,0.0005009293394724029,9.580516737499394e-112,True,0.0,0.0,tunneling,0.0005009293394724029,False
0,0.05200000000000004,0.4999914406448539,0.0,0.4999914406448539,0.0,0.0,0.0005105688178446913,2.3709487955671133e-111,True,0.0,0.0,tunneling,0.0005105688178446913,False
0,0.05300000000000004,0.4999912781645096,0.0,0.4999912781645096,0.0,0.0,0.000520201361664664,5.708533744004933e-111,True,0.0,0.0,tunneling,0.000520201361664664,False
0,0.05400000000000004,0.49999111576344724,0.0,0.49999111576344724,0.0,0.0,0.0005298269760311649,1.3394907609618317e-110,True,0.0,0.0,tunneling,0.0005298269760311649,False
0,0.05500000000000004,0.49999095344162187,0.0,0.49999095344162187,0.0,0.0,0.0005394456660390258,3.06789444697144e-110,True,0.0,0.0,tunneling,0.0005394456660390258,False
0,0.05600000000000004,0.49999079119898854,0.0,0.49999079119898854,0.0,0.0,0.0005490574367790699,6.868117110166893e-110,True,0.0,0.0,tunneling,0.0005490574367790699,False
0,0.057000000000000044,0.49999062903550223,0.0,0.49999062903550223,0.0,0.0,0.0005586622933381147,1.504833590099976e-109,True,0.0,0.0,tunneling,0.0005586622933381147,False
0,0.058000000000000045,0.49999046695111815,0.0,0.49999046695111815,0.0,0.0,0.0005682602407989763,3.2307399380276534e-109,True,0.0,0.0,tunneling,0.0005682602407989763,False
0,0.059000000000000045,0.4999903049457912,0.0,0.4999903049457912,0.0,0.0,0.0005778512842404718,6.80370213524354e-109,True,0.0,0.0,tunneling,0.0005778512842404718,False
0,0.060000000000000046,0.4999901430194768,0.0,0.4999901430194768,0.0,0.0,0.0005874354287374233,1.406850252567144e-108,True,0.0,0.0,tunneling,0.0005874354287374233,False
0,0.06100000000000005,0.49998998117212984,0.0,0.49998998117212984,0.0,0.0,0.0005970126793606609,2.858944987198625e-108,True,0.0,0.0,tunneling,0.0005970126793606609,False
0,0.06200000000000005,0.49998981940370574,0.0,0.49998981940370574,0.0,0.0,0.0006065830411770261,5.7145910507263485e-108,True,0.0,0.0,tunneling,0.0006065830411770261,False
0,0.06300000000000004,0.4999896577141596,0.0,0.4999896577141596,0.0,0.0,0.0006161465192493754,1.1244110563754967e-107,True,0.0,0.0,tunneling,0.0006161465192493754,False
0,0.06400000000000004,0.49998949610344673,0.0,0.49998949610344673,0.0,0.0,0.0006257031186365831,2.1794180231912142e-107,True,0.0,0.0,tunneling,0.0006257031186365831,False
0,0.06500000000000004,0.49998933457152245,0.0,0.49998933457152245,0.0,0.0,0.0006352528443935451,4.1641310739726335e-107,True,0.0,0.0,tunneling,0.0006352528443935451,False
0,0.06600000000000004,0.4999891731183419,0.0,0.4999891731183419,0.0,0.0,0.0006447957015711822,7.847832284138721e-107,True,0.0,0.0,tunneling,0.0006447957015711822,False
0,0.06700000000000005,0.4999890117438607,0.0,0.4999890117438607,0.0,0.0,0.0006543316952164432,1.459726400927318e-106,True,0.0,0.0,tunneling,0.0006543316952164432,False
0,0.06800000000000005,0.499988850448034,0.0,0.499988850448034,0.0,0.0,0.0006638608303723084,2.6811932431385267e-106,True,0.0,0.0,tunneling,0.0006638608303723084,False
0,0.06900000000000005,0.4999886892308174,0.0,0.4999886892308174,0.0,0.0,0.0006733831120777928,4.865674945152113e-106,True,0.0,0.0,tunneling,0.0006733831120777928,False
0,0.07000000000000005,0.49998852809216626,0.0,0.49998852809216626,0.0,0.0,0.0006828985453679497,8.728226827475196e-106,True,0.0,0.0,tunneling,0.0006828985453679497,False
0,0.07100000000000005,0.4999883670320359,0.0,0.4999883670320359,0.0,0.0,0.0006924071352738736,1.5483669668154116e-105,True,0.0,0.0,tunneling,0.0006924071352738736,False
0,0.07200000000000005,0.4999882060503821,0.0,0.4999882060503821,0.0,0.0,0.0007019088868227038,2.7175157518481116e-105,True,0.0,0.0,tunneling,0.0007019088868227038,False
0,0.07300000000000005,0.4999880451471601,0.0,0.4999880451471601,0.0,0.0,0.0007114038050376276,4.720578128576747e-105,True,0.0,0.0,tunneling,0.0007114038050376276,False
0,0.07400000000000005,0.4999878843223256,0.0,0.4999878843223256,0.0,0.0,0.0007208918949378837,8.119102442226069e-105,True,0.0,0.0,tunneling,0.0007208918949378837,False
0,0.07500000000000005,0.4999877235758342,0.0,0.4999877235758342,0.0,0.0,0.0007303731615387653,1.3831401624135735e-104,True,0.0,0.0,tunneling,0.0007303731615387653,False
0,0.07600000000000005,0.4999875629076415,0.0,0.4999875629076415,0.0,0.0,0.0007398476098516239,2.3346236027264154e-104,True,0.0,0.0,tunneling,0.0007398476098516239,False
0,0.07700000000000005,0.4999874023177031,0.0,0.4999874023177031,0.0,0.0,0.0007493152448838719,3.905704513539808e-104,True,0.0,0.0,tunneling,0.0007493152448838719,False
0,0.07800000000000006,0.4999872418059747,0.0,0.4999872418059747,0.0,0.0,0.0007587760716389865,6.47807189590567e-104,True,0.0,0.0,tunneling,0.0007587760716389865,False
0,0.07900000000000006,0.4999870813724121,0.0,0.4999870813724121,0.0,0.0,0.0007682300951165125,1.0655682457482542e-103,True,0.0,0.0,tunneling,0.0007682300951165125,False
0,0.08000000000000006,0.49998692101697084,0.0,0.49998692101697084,0.0,0.0,0.0007776773203120661,1.7387007692820263e-103,True,0.0,0.0,tunneling,0.0007776773203120661,False
0,0.08100000000000006,0.49998676073960685,0.0,0.49998676073960685,0.0,0.0,0.0007871177522173378,2.8150722602803606e-103,True,0.0,0.0,tunneling,0.0007871177522173378,False
0,0.08200000000000006,0.4999866005402757,0.0,0.4999866005402757,0.0,0.0,0.0007965513958200959,4.52358678893957e-103,True,0.0,0.0,tunneling,0.0007965513958200959,False
0,0.08300000000000006,0.4999864404189334,0.0,0.4999864404189334,0.0,0.0,0.0008059782561041896,7.216180642254137e-103,True,0.0,0.0,tunneling,0.0008059782561041896,False
0,0.08400000000000006,0.49998628037553583,0.0,0.49998628037553583,0.0,0.0,0.0008153983380495523,1.1430376887964554e-102,True,0.0,0.0,tunneling,0.0008153983380495523,False
0,0.08500000000000006,0.4999861204100387,0.0,0.4999861204100387,0.0,0.0,0.0008248116466322052,1.798189556067609e-102,True,0.0,0.0,tunneling,0.0008248116466322052,False
0,0.08600000000000006,0.49998596052239813,0.0,0.49998596052239813,0.0,0.0,0.0008342181868242601,2.810095014122565e-102,True,0.0,0.0,tunneling,0.0008342181868242601,False
0,0.08700000000000006,0.4999858007125698,0.0,0.4999858007125698,0.0,0.0,0.000843617963593923,4.36316883703886e-102,True,0.0,0.0,tunneling,0.000843617963593923,False
0,0.08800000000000006,0.4999856409805099,0.0,0.4999856409805099,0.0,0.0,0.0008530109819054974,6.73224079274324e-102,True,0.0,0.0,tunneling,0.0008530109819054974,False
0,0.08900000000000007,0.49998548132617426,0.0,0.49998548132617426,0.0,0.0,0.0008623972467193872,1.0324558205156811e-101,True,0.0,0.0,tunneling,0.0008623972467193872,False
0,0.09000000000000007,0.49998532174951904,0.0,0.49998532174951904,0.0,0.0,0.0008717767629921003,1.5740256841256044e-101,True,0.0,0.0,tunneling,0.0008717767629921003,False
0,0.09100000000000007,0.49998516225050016,0.0,0.49998516225050016,0.0,0.0,0.0008811495356762517,2.385897672788706e-101,True,0.0,0.0,tunneling,0.0008811495356762517,False
0,0.09200000000000007,0.49998500282907377,0.0,0.49998500282907377,0.0,0.0,0.000890515569720567,3.596331192900114e-101,True,0.0,0.0,tunneling,0.000890515569720567,False
0,0.09300000000000007,0.499984843485196,0.0,0.499984843485196,0.0,0.0,0.0008998748700698852,5.3913910085047096e-101,True,0.0,0.0,tunneling,0.0008998748700698852,False
0,0.09400000000000007,0.4999846842188229,0.0,0.4999846842188229,0.0,0.0,0.0009092274416651625,8.039666656597214e-101,True,0.0,0.0,tunneling,0.0009092274416651625,False
0,0.09500000000000007,0.49998452502991075,0.0,0.49998452502991075,0.0,0.0,0.000918573289443475,1.1927010421080358e-100,True,0.0,0.0,tunneling,0.000918573289443475,False
0,0.09600000000000007,0.4999843659184158,0.0,0.4999843659184158,0.0,0.0,0.0009279124183380225,1.7605137336145977e-100,True,0.0,0.0,tunneling,0.0009279124183380225,False
0,0.09700000000000007,0.499984206884294,0.0,0.499984206884294,0.0,0.0,0.0009372448332781311,2.5859324457336767e-100,True,0.0,0.0,tunneling,0.0009372448332781311,False
0,0.09800000000000007,0.49998404792750184,0.0,0.49998404792750184,0.0,0.0,0.0009465705391892571,3.780231742817452e-100,True,0.0,0.0,tunneling,0.0009465705391892571,False
0,0.09900000000000007,0.49998388904799557,0.0,0.49998388904799557,0.0,0.0,0.0009558895409929899,5.500405400772712e-100,True,0.0,0.0,tunneling,0.0009558895409929899,False
0,0.10000000000000007,0.49998373024573134,0.0,0.49998373024573134,0.0,0.0,0.000965201843607055,7.967014718434599e-100,True,0.0,0.0,tunneling,0.000965201843607055,False
