step,time,omega,kinetic,potential,entropy,gradient_norm,max_density,min_density,is_stable,gradient_energy,entropy_interaction,mode,metric_val,violation
0,0.10100000000000008,0.4999835715206658,0.0,0.4999835715206658,0.0,0.0,0.0009745074519453179,1.1488649518205408e-99,True,0.0,0.0,tunneling,0.0009745074519453179,False
0,0.10200000000000008,0.49998341287275505,0.0,0.49998341287275505,0.0,0.0,0.0009838063709177865,1.6495323920511907e-99,True,0.0,0.0,tunneling,0.0009838063709177865,False
0,0.10300000000000008,0.49998325430195556,0.0,0.49998325430195556,0.0,0.0,0.0009930986054306153,2.3583900726712907e-99,True,0.0,0.0,tunneling,0.0009930986054306153,False
0,0.10400000000000008,0.4999830958082238,0.0,0.4999830958082238,0.0,0.0,0.0010023841603861074,3.3579652371599043e-99,True,0.0,0.0,tunneling,0.0010023841603861074,False
0,0.10500000000000008,0.49998293739151617,0.0,0.49998293739151617,0.0,0.0,0.001011663040682719,4.761939471606442e-99,True,0.0,0.0,tunneling,0.001011663040682719,False
0,0.10600000000000008,0.49998277905178923,0.0,0.49998277905178923,0.0,0.0,0.0010209352512150617,6.7263364278412445e-99,True,0.0,0.0,tunneling,0.0010209352512150617,False
0,0.10700000000000008,0.4999826207889994,0.0,0.4999826207889994,0.0,0.0,0.001030200796873906,9.464526696227959e-99,True,0.0,0.0,tunneling,0.001030200796873906,False
0,0.10800000000000008,0.4999824626031033,0.0,0.4999824626031033,0.0,0.0,0.0010394596825461847,1.326728558589577e-98,True,0.0,0.0,tunneling,0.0010394596825461847,False
0,0.10900000000000008,0.4999823044940575,0.0,0.4999823044940575,0.0,0.0,0.0010487119131149959,1.852951861488774e-98,True,0.0,0.0,tunneling,0.0010487119131149959,False
0,0.11000000000000008,0.49998214646181854,0.0,0.49998214646181854,0.0,0.0,0.001057957493459606,2.5785758537353406e-98,True,0.0,0.0,tunneling,0.001057957493459606,False
0,0.11100000000000008,0.499981988506343,0.0,0.499981988506343,0.0,0.0,0.0010671964284554537,3.5757166871966485e-98,True,0.0,0.0,tunneling,0.0010671964284554537,False
0,0.11200000000000009,0.49998183062758766,0.0,0.49998183062758766,0.0,0.0,0.001076428722974152,4.941358005807727e-98,True,0.0,0.0,tunneling,0.001076428722974152,False
0,0.11300000000000009,0.4999816728255092,0.0,0.4999816728255092,0.0,0.0,0.0010856543818834926,6.805517313621762e-98,True,0.0,0.0,tunneling,0.0010856543818834926,False
0,0.11400000000000009,0.49998151510006417,0.0,0.49998151510006417,0.0,0.0,0.0010948734100474481,9.341963179913265e-98,True,0.0,0.0,tunneling,0.0010948734100474481,False
0,0.11500000000000009,0.49998135745120953,0.0,0.49998135745120953,0.0,0.0,0.0011040858123261763,1.27822401190933e-97,True,0.0,0.0,tunneling,0.0011040858123261763,False
0,0.11600000000000009,0.49998119987890194,0.0,0.49998119987890194,0.0,0.0,0.0011132915935760219,1.7433970965197476e-97,True,0.0,0.0,tunneling,0.0011132915935760219,False
0,0.11700000000000009,0.49998104238309815,0.0,0.49998104238309815,0.0,0.0,0.0011224907586495209,2.370467629638187e-97,True,0.0,0.0,tunneling,0.0011224907586495209,False
0,0.11800000000000009,0.49998088496375503,0.0,0.49998088496375503,0.0,0.0,0.0011316833123954037,3.213269124893336e-97,True,0.0,0.0,tunneling,0.0011316833123954037,False
0,0.11900000000000009,0.4999807276208295,0.0,0.4999807276208295,0.0,0.0,0.0011408692596585974,4.342718958395644e-97,True,0.0,0.0,tunneling,0.0011408692596585974,False
0,0.12000000000000009,0.49998057035427834,0.0,0.49998057035427834,0.0,0.0,0.00115004860528023,5.851986498040326e-97,True,0.0,0.0,tunneling,0.00115004860528023,False
0,0.1210000000000001,0.4999804131640585,0.0,0.4999804131640585,0.0,0.0,0.0011592213540976332,7.863149714794342e-97,True,0.0,0.0,tunneling,0.0011592213540976332,False
0,0.1220000000000001,0.49998025605012697,0.0,0.49998025605012697,0.0,0.0,0.0011683875109443447,1.0535747859003149e-96,True,0.0,0.0,tunneling,0.0011683875109443447,False
0,0.1230000000000001,0.49998009901244067,0.0,0.49998009901244067,0.0,0.0,0.001177547080650113,1.4077743733239762e-96,True,0.0,0.0,tunneling,0.001177547080650113,False
0,0.1240000000000001,0.4999799420509565,0.0,0.4999799420509565,0.0,0.0,0.0011867000680408997,1.8759541142921958e-96,True,0.0,0.0,tunneling,0.0011867000680408997,False
0,0.12500000000000008,0.49997978516563174,0.0,0.49997978516563174,0.0,0.0,0.0011958464779388822,2.4931867339933292e-96,True,0.0,0.0,tunneling,0.0011958464779388822,False
0,0.12600000000000008,0.49997962835642323,0.0,0.49997962835642323,0.0,0.0,0.0012049863151624579,3.304853411437749e-96,True,0.0,0.0,tunneling,0.0012049863151624579,False
0,0.12700000000000009,0.49997947162328804,0.0,0.49997947162328804,0.0,0.0,0.0012141195845262462,4.369534367287752e-96,True,0.0,0.0,tunneling,0.0012141195845262462,False
0,0.12800000000000009,0.49997931496618336,0.0,0.49997931496618336,0.0,0.0,0.0012232462908410928,5.762671755340872e-96,True,0.0,0.0,tunneling,0.0012232462908410928,False
0,0.1290000000000001,0.49997915838506635,0.0,0.49997915838506635,0.0,0.0,0.0012323664389140723,7.581201189422414e-96,True,0.0,0.0,tunneling,0.0012323664389140723,False
0,0.1300000000000001,0.49997900187989414,0.0,0.49997900187989414,0.0,0.0,0.0012414800335484911,9.94939565393003e-96,True,0.0,0.0,tunneling,0.0012414800335484911,False
0,0.1310000000000001,0.4999788454506239,0.0,0.4999788454506239,0.0,0.0,0.001250587079543891,1.3026223823960714e-95,True,0.0,0.0,tunneling,0.001250587079543891,False
0,0.1320000000000001,0.4999786890972129,0.0,0.4999786890972129,0.0,0.0,0.0012596875816960522,1.7014596315094908e-95,True,0.0,0.0,tunneling,0.0012596875816960522,False
0,0.1330000000000001,0.49997853281961835,0.0,0.49997853281961835,0.0,0.0,0.0012687815447969962,2.2172960931308357e-95,True,0.0,0.0,tunneling,0.0012687815447969962,False
0,0.1340000000000001,0.4999783766177974,0.0,0.4999783766177974,0.0,0.0,0.0012778689736349894,2.8829814995656268e-95,True,0.0,0.0,tunneling,0.0012778689736349894,False
0,0.1350000000000001,0.49997822049170765,0.0,0.49997822049170765,0.0,0.0,0.0012869498729945457,3.740183343170317e-95,True,0.0,0.0,tunneling,0.0012869498729945457,False
0,0.1360000000000001,0.49997806444130627,0.0,0.49997806444130627,0.0,0.0,0.0012960242476564303,4.841647032930831e-95,True,0.0,0.0,tunneling,0.0012960242476564303,False
0,0.1370000000000001,0.4999779084665506,0.0,0.4999779084665506,0.0,0.0,0.0013050921023976623,6.254008516032283e-95,True,0.0,0.0,tunneling,0.0013050921023976623,False
0,0.1380000000000001,0.49997775256739807,0.0,0.49997775256739807,0.0,0.0,0.0013141534419915176,8.061287964095226e-95,True,0.0,0.0,tunneling,0.0013141534419915176,False
0,0.1390000000000001,0.49997759674380604,0.0,0.49997759674380604,0.0,0.0,0.001323208271207533,1.0369221586144592e-94,True,0.0,0.0,tunneling,0.001323208271207533,False
0,0.1400000000000001,0.49997744099573205,0.0,0.49997744099573205,0.0,0.0,0.0013322565948115084,1.3310623072260048e-94,True,0.0,0.0,tunneling,0.0013322565948115084,False
0,0.1410000000000001,0.49997728532313346,0.0,0.49997728532313346,0.0,0.0,0.0013412984175655103,1.7052007783410717e-94,True,0.0,0.0,tunneling,0.0013412984175655103,False
0,0.1420000000000001,0.49997712972596786,0.0,0.49997712972596786,0.0,0.0,0.0013503337442278746,2.1801762998373007e-94,True,0.0,0.0,tunneling,0.0013503337442278746,False
0,0.1430000000000001,0.4999769742041928,0.0,0.4999769742041928,0.0,0.0,0.0013593625795532106,2.782020798579607e-94,True,0.0,0.0,tunneling,0.0013593625795532106,False
0,0.1440000000000001,0.49997681875776573,0.0,0.49997681875776573,0.0,0.0,0.0013683849282924028,3.5431960376513666e-94,True,0.0,0.0,tunneling,0.0013683849282924028,False
0,0.1450000000000001,0.49997666338664426,0.0,0.49997666338664426,0.0,0.0,0.0013774007951926153,4.50411126204709e-94,True,0.0,0.0,tunneling,0.0013774007951926153,False
0,0.1460000000000001,0.49997650809078603,0.0,0.49997650809078603,0.0,0.0,0.0013864101849972938,5.714982700375244e-94,True,0.0,0.0,tunneling,0.0013864101849972938,False
0,0.1470000000000001,0.4999763528701487,0.0,0.4999763528701487,0.0,0.0,0.0013954131024461692,7.238108305425131e-94,True,0.0,0.0,tunneling,0.0013954131024461692,False
0,0.1480000000000001,0.49997619772469,0.0,0.49997619772469,0.0,0.0,0.0014044095522752612,9.150646104510241e-94,True,0.0,0.0,tunneling,0.0014044095522752612,False
0,0.1490000000000001,0.4999760426543674,0.0,0.4999760426543674,0.0,0.0,0.0014133995392168806,1.1548002426287629e-93,True,0.0,0.0,tunneling,0.0014133995392168806,False
0,0.1500000000000001,0.49997588765913886,0.0,0.49997588765913886,0.0,0.0,0.0014223830679996326,1.4547957609088114e-93,True,0.0,0.0,tunneling,0.0014223830679996326,False
0,0.1510000000000001,0.499975732738962,0.0,0.499975732738962,0.0,0.0,0.00143136014334842,1.8295682204565618e-93,True,0.0,0.0,tunneling,0.00143136014334842,False
0,0.1520000000000001,0.49997557789379454,0.0,0.49997557789379454,0.0,0.0,0.0014403307699844463,2.2969826905934936e-93,True,0.0,0.0,tunneling,0.0014403307699844463,False
0,0.1530000000000001,0.49997542312359444,0.0,0.49997542312359444,0.0,0.0,0.001449294952625219,2.878990531447863e-93,True,0.0,0.0,tunneling,0.001449294952625219,False
0,0.1540000000000001,0.4999752684283196,0.0,0.4999752684283196,0.0,0.0,0.0014582526959845523,3.6025231220003793e-93,True,0.0,0.0,tunneling,0.0014582526959845523,False
0,0.1550000000000001,0.49997511380792764,0.0,0.49997511380792764,0.0,0.0,0.0014672040047725703,4.500572248899317e-93,True,0.0,0.0,tunneling,0.0014672040047725703,False
0,0.1560000000000001,0.49997495926237656,0.0,0.49997495926237656,0.0,0.0,0.00147614888369571,5.613494330363607e-93,True,0.0,0.0,tunneling,0.00147614888369571,False
0,0.1570000000000001,0.4999748047916242,0.0,0.4999748047916242,0.0,0.0,0.0014850873374567246,6.9905826978940545e-93,True,0.0,0.0,tunneling,0.0014850873374567246,False
0,0.1580000000000001,0.4999746503956287,0.0,0.4999746503956287,0.0,0.0,0.0014940193707546866,8.691960477045867e-93,True,0.0,0.0,tunneling,0.0014940193707546866,False
0,0.1590000000000001,0.49997449607434785,0.0,0.49997449607434785,0.0,0.0,0.0015029449882849903,1.0790856414299648e-92,True,0.0,0.0,tunneling,0.0015029449882849903,False
0,0.16000000000000011,0.4999743418277397,0.0,0.4999743418277397,0.0,0.0,0.0015118641947393556,1.3376337542357285e-92,True,0.0,0.0,tunneling,0.0015118641947393556,False
0,0.16100000000000012,0.49997418765576224,0.0,0.49997418765576224,0.0,0.0,0.0015207769948058308,1.6556586153743488e-92,True,0.0,0.0,tunneling,0.0015207769948058308,False
0,0.16200000000000012,0.49997403355837367,0.0,0.49997403355837367,0.0,0.0,0.0015296833931687955,2.0462824501821194e-92,True,0.0,0.0,tunneling,0.0015296833931687955,False
0,0.16300000000000012,0.4999738795355319,0.0,0.4999738795355319,0.0,0.0,0.001538583394508964,2.5254009362307494e-92,True,0.0,0.0,tunneling,0.001538583394508964,False
0,0.16400000000000012,0.499973725587195,0.0,0.499973725587195,0.0,0.0,0.0015474770035033877,3.112244052187044e-92,True,0.0,0.0,tunneling,0.0015474770035033877,False
0,0.16500000000000012,0.4999735717133213,0.0,0.4999735717133213,0.0,0.0,0.001556364224825459,3.8300452938992223e-92,True,0.0,0.0,tunneling,0.001556364224825459,False
0,0.16600000000000012,0.49997341791386885,0.0,0.49997341791386885,0.0,0.0,0.0015652450631449136,4.706839235285157e-92,True,0.0,0.0,tunneling,0.0015652450631449136,False
0,0.16700000000000012,0.4999732641887959,0.0,0.4999732641887959,0.0,0.0,0.0015741195231278344,5.776410919848078e-92,True,0.0,0.0,tunneling,0.0015741195231278344,False
0,0.16800000000000012,0.49997311053806054,0.0,0.49997311053806054,0.0,0.0,0.0015829876094366534,7.079424662748885e-92,True,0.0,0.0,tunneling,0.0015829876094366534,False
0,0.16900000000000012,0.49997295696162114,0.0,0.49997295696162114,0.0,0.0,0.001591849326730156,8.664764616177943e-92,True,0.0,0.0,tunneling,0.001591849326730156,False
0,0.17000000000000012,0.4999728034594359,0.0,0.4999728034594359,0.0,0.0,0.001600704679663483,1.0591125009089934e-91,True,0.0,0.0,tunneling,0.001600704679663483,False
0,0.17100000000000012,0.4999726500314632,0.0,0.4999726500314632,0.0,0.0,0.001609553672888134,1.292889443890721e-91,True,0.0,0.0,tunneling,0.001609553672888134,False
0,0.17200000000000013,0.49997249667766125,0.0,0.49997249667766125,0.0,0.0,0.0016183963110519709,1.5762386108433876e-91,True,0.0,0.0,tunneling,0.0016183963110519709,False
0,0.17300000000000013,0.4999723433979884,0.0,0.4999723433979884,0.0,0.0,0.0016272325987992204,1.9192474627527354e-91,True,0.0,0.0,tunneling,0.0016272325987992204,False
0,0.17400000000000013,0.4999721901924032,0.0,0.4999721901924032,0.0,0.0,0.001636062540770477,2.3339710121192827e-91,True,0.0,0.0,tunneling,0.001636062540770477,False
0,0.17500000000000013,0.49997203706086385,0.0,0.49997203706086385,0.0,0.0,0.001644886141602706,2.834799211566945e-91,True,0.0,0.0,tunneling,0.001644886141602706,False
0,0.17600000000000013,0.499971884003329,0.0,0.499971884003329,0.0,0.0,0.0016537034059292473,3.438889925423396e-91,True,0.0,0.0,tunneling,0.0016537034059292473,False
0,0.17700000000000013,0.49997173101975695,0.0,0.49997173101975695,0.0,0.0,0.0016625143383798174,4.1666786601971014e-91,True,0.0,0.0,tunneling,0.0016625143383798174,False
0,0.17800000000000013,0.4999715781101062,0.0,0.4999715781101062,0.0,0.0,0.001671318943580513,5.042478045008845e-91,True,0.0,0.0,tunneling,0.001671318943580513,False
0,0.17900000000000013,0.4999714252743353,0.0,0.4999714252743353,0.0,0.0,0.0016801172261538138,6.095182148652863e-91,True,0.0,0.0,tunneling,0.0016801172261538138,False
0,0.18000000000000013,0.49997127251240275,0.0,0.49997127251240275,0.0,0.0,0.0016889091907185858,7.359093137222446e-91,True,0.0,0.0,tunneling,0.0016889091907185858,False
0,0.18100000000000013,0.4999711198242673,0.0,0.4999711198242673,0.0,0.0,0.0016976948418900837,8.874890562018414e-91,True,0.0,0.0,tunneling,0.0016976948418900837,False
0,0.18200000000000013,0.49997096720988726,0.0,0.49997096720988726,0.0,0.0,0.0017064741842799545,1.0690766775123104e-90,True,0.0,0.0,tunneling,0.0017064741842799545,False
0,0.18300000000000013,0.4999708146692214,0.0,0.4999708146692214,0.0,0.0,0.0017152472224962404,1.2863755660245525e-90,True,0.0,0.0,tunneling,0.0017152472224962404,False
0,0.18400000000000014,0.4999706622022284,0.0,0.4999706622022284,0.0,0.0,0.0017240139611433818,1.5461286108174485e-90,True,0.0,0.0,tunneling,0.0017240139611433818,False
0,0.18500000000000014,0.49997050980886687,0.0,0.49997050980886687,0.0,0.0,0.0017327744048222199,1.856299653770222e-90,True,0.0,0.0,tunneling,0.0017327744048222199,False
0,0.18600000000000014,0.4999703574890956,0.0,0.4999703574890956,0.0,0.0,0.0017415285581300003,2.2262852353020394e-90,True,0.0,0.0,tunneling,0.0017415285581300003,False
0,0.18700000000000014,0.49997020524287317,0.0,0.49997020524287317,0.0,0.0,0.0017502764256603755,2.6671614638035617e-90,True,0.0,0.0,tunneling,0.0017502764256603755,False
0,0.18800000000000014,0.4999700530701585,0.0,0.4999700530701585,0.0,0.0,0.0017590180120034082,3.1919715730868317e-90,True,0.0,0.0,tunneling,0.0017590180120034082,False
0,0.18900000000000014,0.4999699009709103,0.0,0.4999699009709103,0.0,0.0,0.0017677533217455744,3.8160605727106097e-90,True,0.0,0.0,tunneling,0.0017677533217455744,False
0,0.19000000000000014,0.4999697489450874,0.0,0.4999697489450874,0.0,0.0,0.0017764823594697658,4.557464357423211e-90,True,0.0,0.0,tunneling,0.0017764823594697658,False
0,0.19100000000000014,0.4999695969926486,0.0,0.4999695969926486,0.0,0.0,0.0017852051297552933,5.437361740712381e-90,True,0.0,0.0,tunneling,0.0017852051297552933,False
0,0.19200000000000014,0.49996944511355274,0.0,0.49996944511355274,0.0,0.0,0.00179392163717789,6.480599132207935e-90,True,0.0,0.0,tunneling,0.00179392163717789,False
0,0.19300000000000014,0.49996929330775886,0.0,0.49996929330775886,0.0,0.0,0.001802631886309714,7.7162990104935835e-90,True,0.0,0.0,tunneling,0.001802631886309714,False
0,0.19400000000000014,0.4999691415752257,0.0,0.4999691415752257,0.0,0.0,0.0018113358817193515,9.17856497548697e-90,True,0.0,0.0,tunneling,0.0018113358817193515,False
0,0.19500000000000015,0.4999689899159123,0.0,0.4999689899159123,0.0,0.0,0.001820033627971819,1.0907298024696451e-89,True,0.0,0.0,tunneling,0.001820033627971819,False
0,0.19600000000000015,0.4999688383297776,0.0,0.4999688383297776,0.0,0.0,0.001828725129628568,1.294914081549441e-89,True,0.0,0.0,tunneling,0.001828725129628568,False
0,0.19700000000000015,0.49996868681678064,0.0,0.49996868681678064,0.0,0.0,0.0018374103912474863,1.5358569084979203e-89,True,0.0,0.0,tunneling,0.0018374103912474863,False
0,0.19800000000000015,0.4999685353768804,0.0,0.4999685353768804,0.0,0.0,0.0018460894173829014,1.819915213818379e-89,True,0.0,0.0,tunneling,0.0018460894173829014,False
0,0.19900000000000015,0.499968384010036,0.0,0.499968384010036,0.0,0.0,0.0018547622125855844,2.1545007427215137e-89,True,0.0,0.0,tunneling,0.0018547622125855844,False
0,0.20000000000000015,0.4999682327162064,0.0,0.4999682327162064,0.0,0.0,0.0018634287814027514,2.5482477776549887e-89,True,0.0,0.0,tunneling,0.0018634287814027514,False
